TRACT_CODE,TENURE_RENT,TENURE_TOT,TENURE_OWN,B25064_001E_2011,B25064_001E_2016,Rent_Percent_Change
84006013313101,1339,2589,1250,1206,1220,0.011608624
84006013313102,670,1472,802,1461,1505,0.030116359
84006013313103,947,2640,1693,1297,1690,0.303006939
84006013313203,275,914,639,1682,1758,0.045184304
84006013313204,738,1708,970,1095,1324,0.20913242
84006013313205,119,506,387,1713,1723,0.005837712
84006013313206,765,1592,827,1243,1426,0.147224457
84006013314102,507,1662,1155,1136,1530,0.346830986
84006013314103,991,1753,762,1013,1317,0.300098717
84006013314104,1281,2447,1166,975,1218,0.249230769
84006013314200,653,1730,1077,1533,1433,-0.065231572
84006013315000,247,1215,968,1598,1699,0.063204005
84006013316000,411,465,54,772,937,0.21373057
84006013317000,702,1074,372,1230,1345,0.093495935
84006013318000,703,1475,772,1052,1231,0.170152091
84006013319000,1229,3162,1933,1219,1302,0.068088597
84006013320001,445,1254,809,1305,1377,0.055172414
84006013320003,145,1064,919,1736,2326,0.339861751
84006013320004,839,2542,1703,1519,1691,0.11323239
84006013321101,949,2579,1630,1333,1897,0.423105776
84006013321102,398,2675,2277,1696,2500,0.474056604
84006013321103,240,1783,1543,1462,1737,0.188098495
84006013321200,1313,2179,866,1376,1597,0.160610465
84006013322000,714,2456,1742,1675,2274,0.35761194
84006013323000,368,1714,1346,1664,1963,0.1796875
84006013324001,2444,2994,550,1316,1447,0.099544073
84006013324002,1558,2420,862,1417,1578,0.113620325
84006013325000,725,2161,1436,1182,1465,0.239424704
84006013326000,278,1345,1067,1966,1947,-0.009664293
84006013327000,1085,2837,1752,1153,1244,0.078924545
84006013328000,1375,1455,80,1065,1252,0.175586854
84006013329000,587,2162,1575,1413,1470,0.040339703
84006013330000,571,1878,1307,1634,1796,0.099143207
84006013331000,1190,2792,1602,1112,1391,0.250899281
84006013332000,726,2899,2173,1758,1421,-0.191695108
84006013333101,521,1512,991,1240,1486,0.198387097
84006013333102,407,1508,1101,1139,1476,0.295873573
84006013333200,716,2256,1540,1759,1973,0.121660034
84006013334001,723,1549,826,1259,1268,0.007148531
84006013334004,1560,3101,1541,1155,1481,0.282251082
84006013334006,292,1676,1384,2001,2677,0.337831084
84006013334200,636,2781,2145,2001,2203,0.100949525
84006013335000,445,1236,791,1539,1728,0.122807018
84006013336101,1294,1506,212,1045,1341,0.283253589
84006013336102,2351,2629,278,1087,1225,0.126954922
84006013336201,498,1198,700,1475,1369,-0.071864407
84006013336202,1479,1696,217,1066,1148,0.076923077
84006013337100,277,1244,967,1313,1702,0.296268088
84006013337200,1465,3023,1558,1237,1430,0.156022635
84006013337300,380,2279,1899,1560,1670,0.070512821
84006013338101,833,1755,922,1266,1370,0.082148499
84006013338102,157,1373,1216,1876,2198,0.171641791
84006013338201,198,1398,1200,1389,1764,0.269978402
84006013338203,1598,2663,1065,1522,1783,0.171484888
84006013338204,1228,2692,1464,1625,2060,0.267692308
84006013338301,141,1071,930,2001,1919,-0.04097951
84006013338302,291,2119,1828,1429,2297,0.607417775
84006013339001,1721,1821,100,1279,1682,0.315089914
84006013339002,2752,3530,778,1371,1685,0.229029905
84006013340001,1037,2389,1352,1316,1645,0.25
84006013340002,689,2936,2247,1595,2140,0.34169279
84006013341000,784,2108,1324,1408,1658,0.177556818
84006013343001,1134,2094,960,1332,1638,0.22972973
84006013343002,613,1894,1281,1670,1772,0.061077844
84006013343003,242,1486,1244,1283,1508,0.175370226
84006013345101,516,1851,1335,1494,1857,0.242971888
84006013345102,142,1217,1075,2001,2411,0.204897551
84006013345103,311,1764,1453,1654,1656,0.00120919
84006013345105,429,2246,1817,2001,2173,0.085957021
84006013345108,785,3132,2347,2001,2200,0.099450275
84006013345111,840,1865,1025,1435,1903,0.326132404
84006013345112,1047,2078,1031,1459,1891,0.296093215
84006013345113,128,1447,1319,2001,3147,0.572713643
84006013345114,251,2556,2305,2001,3190,0.594202899
84006013345115,469,1895,1426,1841,2421,0.315046171
84006013345116,143,898,755,2001,3222,0.610194903
84006013345202,1358,3119,1761,1660,1938,0.16746988
84006013345203,736,2656,1920,1845,1984,0.075338753
84006013345204,83,1252,1169,1158,3501,2.023316062
84006013346101,145,1301,1156,2001,3184,0.591204398
84006013346102,171,1998,1827,2001,2669,0.333833083
84006013346201,241,2751,2510,2001,2889,0.443778111
84006013346203,74,1377,1303,2001,3130,0.564217891
84006013346204,264,2520,2256,2001,2025,0.011994003
84006013347000,346,2382,2036,1216,1440,0.184210526
84006013348000,235,1668,1433,2001,2012,0.005497251
84006013349000,873,2041,1168,1616,1570,-0.028465347
84006013350000,1173,2591,1418,1381,1812,0.312092686
84006013351101,157,1926,1769,1376,1031,-0.250726744
84006013351102,323,2697,2374,1029,1231,0.196307094
84006013351103,61,1276,1215,1521,1379,-0.093359632
84006013351200,95,2132,2037,2001,3501,0.749625187
84006013352101,71,797,726,2001,2331,0.164917541
84006013352102,127,1788,1661,2001,2433,0.215892054
84006013352201,634,2342,1708,1536,1793,0.167317708
84006013352202,221,1032,811,2001,2246,0.122438781
84006013353001,96,1317,1221,1850,-666666666,-360361.36
84006013353002,139,1533,1394,2001,2463,0.230884558
84006013354001,54,731,677,1790,-666666666,-372440.4782
84006013354002,507,2595,2088,1440,-666666666,-462963.9625
84006013355107,311,1704,1393,1652,2104,0.273607748
84006013355108,963,3725,2762,2001,2225,0.111944028
84006013355109,331,2218,1887,1200,1817,0.514166667
84006013355110,363,1112,749,1897,2049,0.080126516
84006013355111,502,1923,1421,2001,2074,0.036481759
84006013355112,193,2094,1901,1830,-666666666,-364299.7246
84006013355113,179,1707,1528,2001,3501,0.749625187
84006013355114,601,3461,2860,1958,2539,0.296731359
84006013355115,1441,2514,1073,1448,1749,0.207872928
84006013355116,399,2167,1768,2001,2546,0.272363818
84006013355117,255,1902,1647,2001,3226,0.612193903
84006013355200,1147,2692,1545,1429,1973,0.380685794
84006013355301,437,2870,2433,1596,2125,0.331453634
84006013355302,110,1198,1088,2001,1992,-0.004497751
84006013355304,341,3165,2824,1465,2134,0.45665529
84006013355306,196,1826,1630,1481,2054,0.386900743
84006013356001,214,1240,1026,1568,1448,-0.076530612
84006013356002,338,1892,1554,1771,1655,-0.065499718
84006013357000,812,1482,670,911,1136,0.246981339
84006013358000,1012,2073,1061,963,1148,0.192107996
84006013359102,628,1892,1264,1304,1575,0.207822086
84006013359103,811,1984,1173,1065,1225,0.150234742
84006013359104,255,889,634,1665,1612,-0.031831832
84006013359105,263,1522,1259,1767,2288,0.294850028
84006013359202,418,2210,1792,2001,1894,-0.053473263
84006013359203,496,2291,1795,1818,1781,-0.020352035
84006013359204,203,1487,1284,1204,1431,0.188538206
84006013360101,346,1654,1308,1820,1562,-0.141758242
84006013360102,193,1489,1296,2001,2458,0.228385807
84006013360200,733,1744,1011,1104,1351,0.223731884
84006013361000,702,1739,1037,1084,1221,0.126383764
84006013362000,268,1213,945,1675,1401,-0.16358209
84006013363000,882,2729,1847,1327,1508,0.13639789
84006013364002,680,1810,1130,1121,1531,0.365744871
84006013365002,1026,1574,548,974,1135,0.165297741
84006013365003,1778,2248,470,1388,1524,0.097982709
84006013366001,545,1324,779,1257,1407,0.119331742
84006013366002,1079,1685,606,1163,1215,0.044711952
84006013367100,867,1944,1077,952,1070,0.12394958
84006013367200,965,1737,772,941,1096,0.164718385
84006013368001,765,1320,555,1067,1095,0.026241799
84006013368002,586,948,362,1254,1142,-0.089314195
84006013369001,1764,2426,662,1002,1077,0.074850299
84006013369002,462,980,518,1156,1139,-0.014705882
84006013370000,345,1112,767,1211,1618,0.336085879
84006013371000,952,1965,1013,1226,1322,0.078303426
84006013372000,745,2235,1490,1283,1218,-0.05066251
84006013373000,424,1112,688,939,1273,0.355697551
84006013374000,1039,1702,663,1270,1016,-0.2
84006013375000,746,1139,393,1049,1185,0.129647283
84006013376000,1223,1757,534,773,970,0.254851229
84006013377000,1437,2177,740,997,995,-0.002006018
84006013378000,707,1699,992,1183,1350,0.141166526
84006013379000,1232,1893,661,934,1171,0.253747323
84006013380000,1444,2878,1434,1213,1519,0.252267106
84006013381000,1280,2028,748,1176,1215,0.033163265
84006013382000,1765,2724,959,1052,1109,0.05418251
84006013383000,847,1949,1102,1197,1487,0.242272348
84006013384000,255,1626,1371,2001,1820,-0.090454773
84006013385100,125,1121,996,2001,2532,0.265367316
84006013385200,120,527,407,2001,2350,0.174412794
84006013386000,1010,1475,465,1261,1473,0.168120539
84006013387000,556,1078,522,1447,1648,0.138908086
84006013388000,547,1090,543,1367,1660,0.214337966
84006013389100,521,859,338,1406,1551,0.103129445
84006013389200,666,720,54,1238,1357,0.096122779
84006013390100,142,915,773,1375,2500,0.818181818
84006013390200,91,735,644,1897,2227,0.173958882
84006013391000,207,1121,914,1972,1794,-0.090263692
84006013392000,121,1165,1044,2001,2450,0.224387806
84006013392200,1216,3205,1989,1614,1714,0.061957869
84006013392300,198,888,690,725,976,0.346206897
84006013990000,0,0,0,-666666666,-666666666,0
84006041101100,125,1064,939,1750,2328,0.330285714
84006041101200,161,1122,961,970,2494,1.571134021
84006041102100,204,985,781,2001,2000,-0.00049975
84006041102202,519,2235,1716,1792,1813,0.01171875
84006041102203,1409,2188,779,1300,1658,0.275384615
84006041103100,336,2881,2545,2001,1767,-0.116941529
84006041103200,976,2774,1798,1531,1672,0.092096669
84006041104101,948,3146,2198,1544,1998,0.294041451
84006041104102,1193,2147,954,1502,1696,0.129161119
84006041104200,874,2528,1654,1665,2084,0.251651652
84006041104300,87,684,597,2001,2786,0.392303848
84006041105000,867,2685,1818,1442,1371,-0.049237171
84006041106001,1234,2118,884,1746,2155,0.234249714
84006041106002,564,2127,1563,1895,1695,-0.105540897
84006041107000,388,2393,2005,2001,2347,0.172913543
84006041108100,411,2739,2328,2001,2563,0.28085957
84006041108200,1308,2878,1570,1322,1430,0.081694402
84006041109001,982,1726,744,1437,1443,0.004175365
84006041109002,618,1803,1185,1439,1505,0.045865184
84006041110100,929,2358,1429,1236,1409,0.139967638
84006041110200,175,2163,1988,2001,2676,0.337331334
84006041111000,1924,2743,819,1359,1575,0.158940397
84006041112100,885,1850,965,1237,1489,0.203718674
84006041112201,1566,1680,114,1395,1512,0.083870968
84006041112202,725,1267,542,1170,1684,0.439316239
84006041113000,440,1593,1153,1691,1679,-0.007096393
84006041114100,594,2211,1617,1681,1875,0.115407496
84006041114200,520,1376,856,1419,1563,0.101479915
84006041115000,355,2796,2441,1796,1813,0.009465479
84006041116000,411,1277,866,1581,1921,0.215053763
84006041117000,687,2048,1361,1396,1519,0.088108883
84006041118100,79,772,693,2001,2266,0.132433783
84006041119100,550,1987,1437,1328,1500,0.129518072
84006041119201,1320,1888,568,1719,1795,0.044211751
84006041119202,125,1221,1096,2001,3384,0.691154423
84006041120000,1175,2838,1663,1563,1823,0.166346769
84006041121100,763,2100,1337,1662,1938,0.166064982
84006041121200,1038,2445,1407,1769,2259,0.276992651
84006041122000,0,0,0,-666666666,-666666666,0
84006041123000,176,919,743,2001,2408,0.203398301
84006041124100,871,2214,1343,1750,2040,0.165714286
84006041124200,844,2550,1706,2001,2421,0.209895052
84006041125000,1127,2025,898,1680,1585,-0.056547619
84006041126100,614,2272,1658,2001,2444,0.221389305
84006041126200,817,1952,1135,1612,1738,0.078163772
84006041127000,588,2107,1519,1859,1911,0.027972028
84006041128100,713,2737,2024,2001,2657,0.327836082
84006041128200,435,1858,1423,1830,2142,0.170491803
84006041129000,890,1075,185,1343,1391,0.035740879
84006041130201,946,1944,998,1970,2474,0.255837563
84006041130202,1179,2427,1248,2001,1887,-0.056971514
84006041131100,137,407,270,1833,1775,-0.031642117
84006041132100,304,868,564,1378,1874,0.359941945
84006041132200,489,860,371,1304,1272,-0.024539877
84006041133000,605,1349,744,1303,1195,-0.082885649
84006041990100,0,0,0,-666666666,-666666666,0
84006055200201,664,1308,644,1029,1301,0.264334305
84006055200202,932,1243,311,943,1078,0.143160127
84006055200203,512,851,339,1097,1124,0.02461258
84006055200301,921,1730,809,1181,1341,0.135478408
84006055200302,245,936,691,1719,1726,0.004072135
84006055200400,653,1552,899,1261,1730,0.371927042
84006055200501,839,1651,812,1236,1391,0.125404531
84006055200503,505,678,173,1088,1234,0.134191176
84006055200504,1190,2167,977,1417,1458,0.028934368
84006055200505,814,1058,244,1396,1642,0.176217765
84006055200601,475,1596,1121,1572,2079,0.322519084
84006055200602,696,1767,1071,981,1385,0.411824669
84006055200703,81,1057,976,1767,2293,0.297679683
84006055200704,736,1643,907,1047,1333,0.273161414
84006055200705,470,962,492,1288,1485,0.152950311
84006055200706,184,1137,953,1796,2451,0.364699332
84006055200707,630,1287,657,1795,1663,-0.073537604
84006055200802,1238,2199,961,1297,1579,0.217424827
84006055200803,232,849,617,968,926,-0.04338843
84006055200804,840,1703,863,1189,1333,0.121110177
84006055200900,45,45,0,838,-666666666,-795545.9475
84006055201003,456,1440,984,1420,1218,-0.142253521
84006055201004,343,1959,1616,1000,1429,0.429
84006055201005,92,636,544,-666666666,2058,-1.000003087
84006055201006,221,912,691,1995,1693,-0.151378446
84006055201007,247,1090,843,1979,1858,-0.061141991
84006055201101,79,794,715,2001,2658,0.328335832
84006055201102,216,756,540,861,1125,0.306620209
84006055201200,334,1968,1634,1438,1253,-0.128650904
84006055201300,436,1372,936,1674,2100,0.254480287
84006055201401,197,1257,1060,1432,2762,0.92877095
84006055201402,156,1190,1034,1056,2275,1.154356061
84006055201403,74,264,190,894,1578,0.765100671
84006055201500,232,798,566,1770,1875,0.059322034
84006055201601,556,1016,460,1445,1566,0.083737024
84006055201602,503,1520,1017,1546,1420,-0.081500647
84006055201700,752,1698,946,1081,1346,0.245143386
84006055201800,144,741,597,1431,1111,-0.223619846
84006055201900,199,538,339,953,1228,0.288562434
84006055202000,825,2007,1182,1211,1153,-0.047894302
84006075010100,1845,2059,214,1392,1653,0.1875
84006075010200,1704,2547,843,1670,2249,0.346706587
84006075010300,1500,2034,534,2001,1893,-0.053973013
84006075010400,1643,2501,858,1955,2229,0.140153453
84006075010500,1278,1614,336,2001,2326,0.162418791
84006075010600,1583,1812,229,1039,995,-0.042348412
84006075010700,2286,2496,210,606,628,0.03630363
84006075010800,2003,2425,422,1447,1509,0.04284727
84006075010900,2117,2717,600,1485,2066,0.391245791
84006075011000,2136,2624,488,1166,1598,0.370497427
84006075011100,2784,3073,289,1214,1419,0.168863262
84006075011200,1340,1916,576,1495,1615,0.080267559
84006075011300,1362,1534,172,532,907,0.704887218
84006075011700,1013,1061,48,871,1043,0.197474168
84006075011800,703,708,5,659,622,-0.056145675
84006075011901,1034,1488,454,1143,1627,0.423447069
84006075011902,1725,1835,110,1302,1498,0.150537634
84006075012000,2528,2594,66,1025,1198,0.168780488
84006075012100,2001,2133,132,1151,1448,0.25803649
84006075012201,2800,2937,137,1045,1342,0.284210526
84006075012202,1492,1563,71,795,988,0.242767296
84006075012301,1332,1340,8,577,704,0.220103986
84006075012302,1896,1906,10,1024,1426,0.392578125
84006075012401,2664,2664,0,787,832,0.057179161
84006075012402,2174,2326,152,879,1019,0.1592719
84006075012501,2117,2179,62,573,592,0.033158813
84006075012502,2180,2201,21,506,350,-0.308300395
84006075012601,1261,1518,257,1747,1930,0.104751002
84006075012602,1359,1672,313,1844,2096,0.136659436
84006075012700,1603,2187,584,1625,2193,0.349538462
84006075012800,1610,2371,761,1638,2278,0.390720391
84006075012901,1148,1512,364,1832,1793,-0.02128821
84006075012902,1611,2057,446,1615,1908,0.181424149
84006075013000,1925,2562,637,1890,2102,0.112169312
84006075013101,2096,2555,459,1852,2291,0.237041037
84006075013102,1268,1641,373,1828,2377,0.300328228
84006075013200,1440,2229,789,2001,2335,0.166916542
84006075013300,1008,1892,884,1936,1912,-0.012396694
84006075013400,1364,2032,668,1614,2229,0.381040892
84006075013500,1248,1604,356,1491,1727,0.158283032
84006075015100,1066,1488,422,1726,1882,0.090382387
84006075015200,1906,2431,525,1429,1653,0.156752974
84006075015300,646,950,304,1447,2155,0.489288182
84006075015400,2085,2941,856,1518,2085,0.373517787
84006075015500,1962,2280,318,1355,1333,-0.016236162
84006075015600,1152,1462,310,1349,1674,0.240919199
84006075015700,1906,2677,771,1430,2058,0.439160839
84006075015801,1237,1727,490,1177,1109,-0.057774002
84006075015802,1229,1564,335,1554,1401,-0.098455598
84006075015900,1646,2116,470,1562,1714,0.09731114
84006075016000,1264,1737,473,1209,1270,0.050454921
84006075016100,2415,2602,187,517,758,0.46615087
84006075016200,1552,1784,232,1274,1479,0.160910518
84006075016300,1572,2037,465,1227,1663,0.355338223
84006075016400,1489,1874,385,1580,1901,0.203164557
84006075016500,1799,2383,584,1520,1681,0.105921053
84006075016600,2041,2494,453,1654,1781,0.076783555
84006075016700,1710,2422,712,1619,1861,0.149474985
84006075016801,1278,1602,324,1573,1638,0.041322314
84006075016802,1437,1794,357,1372,1348,-0.017492711
84006075016900,1112,1532,420,1474,1666,0.130257802
84006075017000,966,2165,1199,1778,2130,0.197975253
84006075017101,1087,1776,689,1753,1962,0.119224187
84006075017102,1037,1671,634,1831,2157,0.178044784
84006075017601,4096,4430,334,745,824,0.106040268
84006075017700,639,758,119,1507,1653,0.096881221
84006075017801,1844,2242,398,307,296,-0.035830619
84006075017802,1741,2286,545,1476,1141,-0.22696477
84006075017902,602,602,0,1753,1856,0.058756418
84006075018000,741,1314,573,1591,2591,0.628535512
84006075020100,2549,3115,566,831,1009,0.214199759
84006075020200,2629,3189,560,1264,1359,0.075158228
84006075020300,1273,1738,465,1664,1698,0.020432692
84006075020401,695,1595,900,2001,2149,0.073963018
84006075020402,1893,2501,608,1574,1895,0.203939009
84006075020500,868,1401,533,1624,1939,0.193965517
84006075020600,1623,2729,1106,1666,1915,0.149459784
84006075020700,1988,2656,668,1445,2093,0.448442907
84006075020800,2393,2846,453,1093,1246,0.139981702
84006075020900,1628,1894,266,1026,1358,0.323586745
84006075021000,1685,2165,480,1501,1572,0.047301799
84006075021100,1060,1919,859,1803,2262,0.254575707
84006075021200,567,1421,854,1794,2103,0.172240803
84006075021300,511,1227,716,1722,1882,0.092915215
84006075021400,789,1666,877,1695,2669,0.574631268
84006075021500,1458,2580,1122,1640,1784,0.087804878
84006075021600,811,2171,1360,1637,2522,0.540623091
84006075021700,605,1839,1234,1304,1359,0.042177914
84006075021800,730,1867,1137,1983,1879,-0.052445789
84006075022600,474,949,475,2001,3095,0.546726637
84006075022702,669,1003,334,1924,2223,0.155405405
84006075022704,700,1636,936,2001,2289,0.143928036
84006075022801,1158,1947,789,1453,1765,0.214728149
84006075022802,527,672,145,1236,1300,0.051779935
84006075022803,981,1570,589,1497,1616,0.079492318
84006075022901,1238,1540,302,1342,1641,0.222801788
84006075022902,516,832,316,1457,1938,0.330130405
84006075022903,670,1157,487,1567,1651,0.053605616
84006075023001,343,1333,990,980,1198,0.22244898
84006075023003,227,1190,963,1102,2076,0.88384755
84006075023102,1024,1567,543,570,693,0.215789474
84006075023103,924,1045,121,429,606,0.412587413
84006075023200,547,1253,706,1189,1176,-0.010933558
84006075023300,383,949,566,1615,819,-0.492879257
84006075023400,439,861,422,693,519,-0.251082251
84006075025100,396,1400,1004,2001,1706,-0.147426287
84006075025200,893,2117,1224,1476,1809,0.225609756
84006075025300,1012,1734,722,1365,1604,0.175091575
84006075025401,740,1307,567,1461,1604,0.097878166
84006075025402,279,1117,838,1403,2356,0.679258731
84006075025403,622,1447,825,1044,1323,0.267241379
84006075025500,795,2741,1946,1349,1928,0.42920682
84006075025600,481,1598,1117,2001,1152,-0.424287856
84006075025701,404,1475,1071,1488,2002,0.345430108
84006075025702,613,1217,604,1345,1647,0.224535316
84006075025800,242,619,377,1049,1358,0.294566254
84006075025900,448,1504,1056,1789,1903,0.06372275
84006075026001,761,1566,805,1353,1432,0.058388766
84006075026002,231,984,753,1639,1863,0.1366687
84006075026003,529,1395,866,1413,1784,0.262561925
84006075026004,522,1276,754,1233,1782,0.445255474
84006075026100,845,1993,1148,1229,1559,0.268510985
84006075026200,654,2003,1349,1228,1395,0.135993485
84006075026301,584,1406,822,1412,1520,0.076487252
84006075026302,602,1533,931,1424,1445,0.014747191
84006075026303,462,1216,754,1309,1816,0.387318564
84006075026401,298,1061,763,1034,1272,0.230174081
84006075026402,423,1194,771,1500,1803,0.202
