TRACT_CODE,TENURE_RENT,TENURE_TOT,TENURE_OWN,B25064_001E_2011,B25064_001E_2016,Rent_Percent_Change
84006075026403,511,1051,540,1366,1338,-0.020497804
84006075026404,365,700,335,788,1247,0.58248731
84006075030101,1474,2114,640,1723,1824,0.058618688
84006075030102,1148,2242,1094,1595,1957,0.226959248
84006075030201,1450,1907,457,1475,1741,0.180338983
84006075030202,1563,2149,586,1528,1862,0.218586387
84006075030301,1065,2361,1296,1591,1925,0.209930861
84006075030302,285,1464,1179,2001,1536,-0.232383808
84006075030400,412,1967,1555,1378,1580,0.14658926
84006075030500,288,1040,752,2001,-666666666,-333167.7496
84006075030600,125,878,753,2001,3501,0.749625187
84006075030700,475,2652,2177,1846,2853,0.545503792
84006075030800,530,2260,1730,1805,1621,-0.101939058
84006075030900,223,2343,2120,2001,2506,0.252373813
84006075031000,277,1302,1025,1145,2552,1.228820961
84006075031100,840,2488,1648,1895,1991,0.050659631
84006075031201,847,1983,1136,1092,1611,0.475274725
84006075031202,277,862,585,1652,1719,0.040556901
84006075031301,288,1314,1026,1796,1577,-0.121937639
84006075031302,663,1942,1279,1186,2011,0.695615514
84006075031400,689,1861,1172,1110,1309,0.179279279
84006075032601,1066,1828,762,1402,1772,0.263908702
84006075032602,910,1718,808,1417,1745,0.231474947
84006075032700,792,2461,1669,1469,1880,0.279782165
84006075032801,672,1460,788,1664,1917,0.152043269
84006075032802,558,1544,986,1577,2161,0.370323399
84006075032901,560,1819,1259,1799,2091,0.162312396
84006075032902,424,1385,961,2001,1858,-0.071464268
84006075033000,1115,2710,1595,1808,2100,0.161504425
84006075033100,152,1463,1311,2001,3071,0.534732634
84006075033201,640,640,0,1607,1764,0.097697573
84006075033203,1586,1586,0,1820,2142,0.176923077
84006075033204,1591,1591,0,1702,1851,0.087544066
84006075035100,1116,2849,1733,1700,1870,0.1
84006075035201,689,1960,1271,1492,1795,0.20308311
84006075035202,1183,1834,651,1396,1658,0.187679083
84006075035300,793,2594,1801,1578,1700,0.077313054
84006075035400,1122,2514,1392,1346,1442,0.071322437
84006075040100,1410,1946,536,1253,1659,0.324022346
84006075040200,1672,2433,761,1491,1554,0.042253521
84006075042601,1368,1788,420,1404,1692,0.205128205
84006075042602,979,1383,404,1562,1880,0.203585147
84006075042700,1680,2338,658,1400,1486,0.061428571
84006075042800,219,897,678,2001,2170,0.084457771
84006075045100,1359,2109,750,1565,1659,0.060063898
84006075045200,2026,3020,994,1287,1713,0.331002331
84006075047600,1394,2211,817,1651,1875,0.135675348
84006075047701,1198,1907,709,1212,1551,0.27970297
84006075047702,894,1564,670,1462,1666,0.139534884
84006075047801,839,1590,751,1666,1743,0.046218487
84006075047802,923,1477,554,1433,1661,0.159106769
84006075047901,1150,2679,1529,1336,1380,0.032934132
84006075047902,797,1512,715,1516,1773,0.169525066
84006075060100,1271,1306,35,2001,3001,0.499750125
84006075060400,851,998,147,1458,1645,0.128257888
84006075060502,735,951,216,379,440,0.160949868
84006075060700,3452,5186,1734,2001,2842,0.420289855
84006075061000,621,1594,973,1802,2728,0.513873474
84006075061100,2017,2104,87,490,510,0.040816327
84006075061200,711,1184,473,1075,1293,0.202790698
84006075061400,1294,2483,1189,1572,1537,-0.022264631
84006075061500,4469,7352,2883,2001,2722,0.36031984
84006075980200,41,72,31,1861,2250,0.209027405
84006075980300,76,76,0,896,1619,0.806919643
84006075980401,0,0,0,-666666666,-666666666,0
84006075980501,222,285,63,494,276,-0.441295547
84006075980600,53,188,135,2001,1013,-0.493753123
84006075980900,132,142,10,2001,2000,-0.00049975
84006075990100,0,0,0,-666666666,-666666666,0
84006081600100,631,2092,1461,1415,1718,0.214134276
84006081600200,516,1155,639,1228,1519,0.236970684
84006081600300,234,1219,985,1762,2131,0.209421112
84006081600401,183,1075,892,1622,2242,0.382244143
84006081600402,326,1260,934,1078,1733,0.607606679
84006081600500,621,2040,1419,1572,1873,0.191475827
84006081600600,674,1535,861,1240,1631,0.315322581
84006081600700,1088,2145,1057,1344,1426,0.061011905
84006081600800,2583,2720,137,1415,1795,0.268551237
84006081600900,404,1387,983,2001,2127,0.062968516
84006081601000,266,1984,1718,2001,2053,0.025987006
84006081601100,530,1902,1372,1992,2292,0.15060241
84006081601200,989,2140,1151,1549,1495,-0.034861201
84006081601300,1903,2552,649,1302,1411,0.083717358
84006081601400,840,2142,1302,1695,2096,0.236578171
84006081601501,433,1354,921,1804,2244,0.243902439
84006081601502,1531,1758,227,1341,1727,0.287844892
84006081601601,275,874,599,1495,1353,-0.094983278
84006081601603,655,1890,1235,1902,2236,0.175604627
84006081601604,374,1106,732,1424,1892,0.328651685
84006081601605,532,1758,1226,2001,2495,0.246876562
84006081601700,265,1323,1058,2001,2250,0.124437781
84006081601800,304,2094,1790,1834,1452,-0.208287895
84006081601901,547,1392,845,1484,1641,0.105795148
84006081601902,1329,2172,843,1494,1707,0.142570281
84006081602000,599,2442,1843,1504,1911,0.270611702
84006081602100,713,956,243,1314,1533,0.166666667
84006081602200,2117,2420,303,1320,1422,0.077272727
84006081602300,357,1118,761,1167,1240,0.062553556
84006081602400,1070,2676,1606,1180,1389,0.177118644
84006081602500,224,1515,1291,2001,3387,0.692653673
84006081602600,746,2702,1956,1799,2090,0.161756531
84006081602700,788,1944,1156,1671,1882,0.126271694
84006081602800,382,1499,1117,1966,2336,0.18819939
84006081602900,707,1574,867,1694,2208,0.303423849
84006081603000,932,1828,896,1473,1604,0.088934148
84006081603100,250,1227,977,1560,2070,0.326923077
84006081603200,304,1357,1053,1663,1984,0.193024654
84006081603300,540,2358,1818,1446,2389,0.652143845
84006081603400,533,2111,1578,1564,1573,0.005754476
84006081603700,352,1729,1377,2001,2533,0.265867066
84006081603801,407,1179,772,1295,1598,0.233976834
84006081603802,633,1872,1239,1600,1898,0.18625
84006081603900,978,2089,1111,1662,2094,0.259927798
84006081604000,224,1110,886,2001,2483,0.24087956
84006081604101,1878,2507,629,1449,1566,0.080745342
84006081604102,1038,1579,541,1324,1878,0.418429003
84006081604200,482,1110,628,1479,1627,0.100067613
84006081604400,1085,1750,665,1346,1603,0.190936107
84006081604500,369,1299,930,1780,2565,0.441011236
84006081604600,119,954,835,2001,3139,0.568715642
84006081604700,197,954,757,2001,2563,0.28085957
84006081604800,1085,1884,799,1627,1981,0.217578365
84006081604900,225,1217,992,2001,2074,0.036481759
84006081605000,1157,2895,1738,1612,1583,-0.017990074
84006081605100,860,1420,560,1353,1635,0.208425721
84006081605200,249,1262,1013,1940,2013,0.037628866
84006081605300,833,1845,1012,1510,1894,0.254304636
84006081605400,1337,2441,1104,1430,1867,0.305594406
84006081605500,2099,2751,652,1335,1785,0.337078652
84006081605600,145,1934,1789,2001,2438,0.218390805
84006081605700,150,1771,1621,2001,2531,0.264867566
84006081605800,183,972,789,1572,1897,0.206743003
84006081605900,1710,2585,875,1356,1481,0.092182891
84006081606000,1260,2124,864,1441,1673,0.160999306
84006081606100,488,1310,822,1382,1556,0.125904486
84006081606200,1591,2256,665,1603,1668,0.040548971
84006081606300,1004,1831,827,1457,1670,0.146190803
84006081606400,1591,2530,939,1441,1934,0.342123525
84006081606500,76,1251,1175,1453,1828,0.258086717
84006081606600,602,1452,850,1293,1868,0.444702243
84006081606700,142,955,813,1950,2013,0.032307692
84006081606800,286,1269,983,1478,2034,0.376184032
84006081606900,167,917,750,2001,1947,-0.026986507
84006081607000,530,1384,854,1470,1886,0.282993197
84006081607100,77,1079,1002,2001,3177,0.587706147
84006081607200,1262,1718,456,1663,1881,0.131088394
84006081607300,189,1327,1138,2001,2145,0.071964018
84006081607400,1022,1886,864,1438,1689,0.174547983
84006081607500,988,1606,618,2001,2138,0.068465767
84006081607600,415,1259,844,1378,1630,0.18287373
84006081607701,471,1185,714,1859,1999,0.075309306
84006081607702,204,798,594,2001,2211,0.104947526
84006081607800,153,990,837,1469,2733,0.860449285
84006081607900,750,1658,908,1820,2426,0.332967033
84006081608001,837,1606,769,1863,2361,0.267310789
84006081608002,266,1364,1098,2001,3419,0.708645677
84006081608004,1797,3141,1344,1880,2539,0.350531915
84006081608013,744,1685,941,2001,3076,0.537231384
84006081608023,125,908,783,2001,3501,0.749625187
84006081608100,585,1437,852,1791,2111,0.178671133
84006081608200,407,1349,942,2001,2605,0.301849075
84006081608300,699,1416,717,1749,2255,0.289308176
84006081608400,1481,2175,694,1682,2493,0.48216409
84006081608501,481,1658,1177,1626,1900,0.168511685
84006081608502,558,1180,622,1581,1974,0.24857685
84006081608600,990,1705,715,1420,1948,0.371830986
84006081608700,796,2607,1811,1253,1763,0.407023144
84006081608800,207,2100,1893,2001,2129,0.063968016
84006081608900,1846,2944,1098,1491,1669,0.119382964
84006081609000,251,953,702,1462,1576,0.077975376
84006081609100,141,568,427,1246,1953,0.56741573
84006081609201,673,1588,915,1522,1743,0.145203679
84006081609202,1411,1945,534,1389,1713,0.233261339
84006081609300,212,1248,1036,1500,1660,0.106666667
84006081609400,107,1113,1006,2001,3042,0.52023988
84006081609500,244,1742,1498,1772,2091,0.180022573
84006081609601,373,1168,795,1809,2177,0.203427308
84006081609602,45,678,633,1972,2563,0.29969574
84006081609603,183,1981,1798,1986,1953,-0.016616314
84006081609700,166,1678,1512,2001,3143,0.570714643
84006081609800,406,1694,1288,1612,1856,0.151364764
84006081609900,144,1082,938,2001,2482,0.24037981
84006081610000,1176,2073,897,1141,1787,0.566170026
84006081610100,463,925,462,1173,1628,0.387894288
84006081610201,1316,1770,454,1168,1452,0.243150685
84006081610202,792,828,36,1066,1498,0.405253283
84006081610203,945,1040,95,1211,1577,0.302229562
84006081610302,389,923,534,1063,1352,0.27187206
84006081610303,1178,3253,2075,2001,2828,0.413293353
84006081610304,350,1898,1548,1826,2257,0.236035049
84006081610400,1095,1698,603,1408,1773,0.259232955
84006081610500,612,1378,766,990,1569,0.584848485
84006081610601,1177,1677,500,1169,1492,0.276304534
84006081610602,261,1215,954,1769,-666666666,-376861.7496
84006081610700,1252,2163,911,1551,1957,0.261766602
84006081610800,1524,1688,164,1249,1720,0.377101681
84006081610900,1839,2543,704,1416,1636,0.155367232
84006081611000,1115,2320,1205,1704,1890,0.10915493
84006081611100,261,2325,2064,1974,1953,-0.010638298
84006081611200,180,1061,881,2001,2572,0.285357321
84006081611300,686,2019,1333,1588,2438,0.535264484
84006081611400,119,1411,1292,2001,3202,0.6001999
84006081611500,47,920,873,2001,2375,0.186906547
84006081611600,141,793,652,2001,2291,0.144927536
84006081611700,752,1371,619,1169,1445,0.23609923
84006081611800,318,832,514,1669,1786,0.070101857
84006081611900,1482,2637,1155,1641,1782,0.085923218
84006081612000,905,1542,637,1434,1704,0.188284519
84006081612100,2312,2744,432,1096,1392,0.270072993
84006081612500,1076,1870,794,1729,1829,0.0578369
84006081612600,1379,2018,639,1747,2105,0.204922725
84006081612700,65,733,668,2001,1964,-0.018490755
84006081612800,110,985,875,2001,2571,0.284857571
84006081612900,385,1717,1332,2001,2572,0.285357321
84006081613000,470,1419,949,2001,2635,0.316841579
84006081613200,348,2622,2274,2001,3038,0.51824088
84006081613300,58,946,888,1205,1750,0.452282158
84006081613400,197,1159,962,2001,1835,-0.082958521
84006081613501,555,1638,1083,1635,2207,0.349847095
84006081613502,457,2335,1878,1629,1945,0.193984039
84006081613600,457,2297,1840,2001,1568,-0.216391804
84006081613700,1130,3706,2576,1247,1243,-0.003207698
84006081613800,497,1381,884,989,1375,0.390293225
84006081613900,737,2069,1332,1515,1668,0.100990099
84006081614000,525,1665,1140,2001,2563,0.28085957
84006081984300,0,0,0,-666666666,-666666666,0
84006081990100,0,0,0,-666666666,-666666666,0
84006085500100,1474,2395,921,1382,1478,0.069464544
84006085500200,1560,2145,585,1499,1662,0.108739159
84006085500300,741,1464,723,1573,2175,0.382708201
84006085500400,663,997,334,1125,1434,0.274666667
84006085500500,602,2051,1449,1080,1456,0.348148148
84006085500600,1522,2364,842,1265,1431,0.131225296
84006085500800,1145,1764,619,849,1620,0.908127208
84006085500901,1723,2063,340,1202,1487,0.237104825
84006085500902,594,610,16,988,1225,0.239878543
84006085501000,1671,1997,326,1019,1133,0.111874387
84006085501101,1601,1944,343,1214,1468,0.2092257
84006085501102,445,1379,934,1334,1679,0.25862069
84006085501200,968,1373,405,1251,1381,0.103916867
84006085501300,625,1138,513,1144,1421,0.242132867
84006085501401,719,1037,318,1075,1296,0.205581395
84006085501402,618,917,299,1137,1325,0.165347405
84006085501501,754,1322,568,1184,1350,0.140202703
84006085501502,573,1181,608,1082,1383,0.27818854
84006085501600,2037,2495,458,998,1365,0.367735471
84006085501700,1084,1344,260,1183,1481,0.251901944
84006085501800,599,1737,1138,1380,1564,0.133333333
84006085501900,1875,2637,762,1144,1749,0.528846154
84006085502001,1310,2113,803,1027,1301,0.266796495
84006085502002,1281,1653,372,1118,1399,0.251341682
84006085502101,676,1935,1259,1561,1716,0.099295324
84006085502102,2156,2693,537,1203,1528,0.270157938
84006085502201,2467,3032,565,1334,1618,0.212893553
84006085502202,676,1446,770,1574,1694,0.076238882
84006085502301,630,1354,724,1459,1832,0.255654558
84006085502302,854,1275,421,1219,1589,0.303527482
84006085502400,580,2775,2195,1745,1684,-0.03495702
84006085502500,397,2461,2064,2001,1888,-0.056471764
84006085502601,340,1207,867,1750,1902,0.086857143
84006085502603,336,976,640,1440,2097,0.45625
84006085502604,1387,1990,603,1429,1842,0.289013296
84006085502701,862,1972,1110,1309,1681,0.284186402
84006085502702,928,2984,2056,1459,1899,0.301576422
84006085502800,310,1444,1134,1970,2188,0.110659898
84006085502901,954,2231,1277,1316,1452,0.103343465
84006085502902,350,2707,2357,1783,2064,0.157599551
84006085502903,309,1924,1615,1884,2672,0.418259023
84006085502906,476,1539,1063,1639,1693,0.032946919
84006085502907,179,1314,1135,2001,2597,0.297851074
84006085502908,634,2422,1788,1128,1590,0.409574468
84006085502909,1024,2077,1053,1399,1718,0.228020014
84006085502910,744,1373,629,1261,1634,0.295796987
84006085503001,273,1634,1361,2001,2599,0.298850575
84006085503002,344,1200,856,1915,1912,-0.00156658
84006085503003,254,1836,1582,2001,2281,0.139930035
84006085503105,512,765,253,904,822,-0.090707965
84006085503108,1548,2781,1233,1404,1441,0.026353276
84006085503110,878,1151,273,1158,1395,0.204663212
84006085503111,331,1127,796,1411,1710,0.211906449
84006085503112,960,1462,502,1178,1354,0.149405772
84006085503113,884,1369,485,1208,1357,0.123344371
84006085503115,392,2696,2304,1424,1761,0.236657303
84006085503116,1014,2276,1262,1714,2144,0.250875146
84006085503117,521,768,247,1312,1360,0.036585366
84006085503118,1213,1670,457,1359,1685,0.239882266
84006085503121,1029,1501,472,1042,1388,0.332053743
84006085503122,758,1154,396,594,598,0.006734007
84006085503123,1193,1644,451,1263,1413,0.118764846
84006085503204,999,2279,1280,1221,1353,0.108108108
84006085503207,265,1059,794,1672,2039,0.219497608
84006085503208,241,897,656,2001,2076,0.037481259
84006085503210,313,968,655,1909,1796,-0.059193295
84006085503211,228,1153,925,1883,2077,0.103027084
84006085503212,222,957,735,2001,2389,0.193903048
84006085503213,486,1264,778,1428,1616,0.131652661
84006085503214,1146,2330,1184,1136,1141,0.004401408
84006085503217,486,1093,607,1590,1708,0.074213836
84006085503218,815,1181,366,1055,1150,0.090047393
84006085503304,910,1908,998,1326,1414,0.066365008
84006085503305,576,1500,924,1230,2018,0.640650407
84006085503306,256,906,650,2001,1750,-0.125437281
84006085503312,215,1079,864,1934,1680,-0.131334023
84006085503313,103,1297,1194,2001,2722,0.36031984
84006085503315,774,2040,1266,1741,1921,0.103388857
84006085503321,201,1090,889,1920,2313,0.2046875
84006085503322,190,1067,877,1705,2586,0.516715543
84006085503323,237,1183,946,1676,2483,0.48150358
84006085503324,148,908,760,2001,2553,0.275862069
84006085503325,254,1157,903,1901,2074,0.091004734
84006085503326,354,1813,1459,2001,1568,-0.216391804
84006085503327,517,1433,916,1913,2323,0.214323053
84006085503329,104,980,876,2001,2750,0.374312844
84006085503330,275,2158,1883,1307,2852,1.182096404
84006085503331,240,1360,1120,1180,1636,0.386440678
84006085503332,184,2579,2395,2001,2389,0.193903048
84006085503333,280,1296,1016,1962,2342,0.193679918
84006085503334,140,2525,2385,2001,2623,0.310844578
84006085503336,259,895,636,2001,1681,-0.15992004
84006085503337,212,961,749,2001,2018,0.008495752
84006085503401,335,948,613,1846,2099,0.137053088
84006085503402,843,1255,412,1083,1352,0.248384118
84006085503504,475,1218,743,1868,2010,0.076017131
84006085503506,560,1290,730,1381,1745,0.263577118
84006085503507,112,389,277,1737,2057,0.184225676
84006085503508,466,1267,801,1270,2106,0.658267717
84006085503509,198,901,703,2001,1990,-0.005497251
84006085503510,669,1407,738,1558,1569,0.007060334
84006085503511,249,865,616,1905,2243,0.177427822
84006085503601,541,881,340,1079,1324,0.227062095
84006085503602,697,1352,655,1262,1110,-0.12044374
84006085503703,444,953,509,1170,1297,0.108547009
84006085503707,710,1431,721,1436,1820,0.267409471
84006085503708,296,762,466,755,-666666666,-883003.2066
84006085503709,1371,1698,327,678,816,0.203539823
84006085503710,828,1044,216,1034,897,-0.132495164
84006085503711,632,1038,406,1436,1529,0.064763231
84006085503712,1035,1369,334,964,1137,0.179460581
84006085503713,965,1172,207,968,1242,0.283057851
84006085503802,777,2252,1475,1418,1699,0.198166432
84006085503803,338,1417,1079,1797,1664,-0.074012243
84006085503804,601,1664,1063,1389,1864,0.341972642
84006085503902,794,1533,739,1352,1626,0.202662722
84006085503903,465,936,471,1198,1565,0.306343907
84006085504001,724,1567,843,1339,1460,0.090365945
84006085504002,833,1430,597,1379,1449,0.050761421
84006085504101,378,1095,717,1412,1593,0.128186969
84006085504102,460,1352,892,1397,1781,0.274874732
84006085504201,404,1806,1402,1777,1792,0.008441193
84006085504202,289,1473,1184,2001,2010,0.004497751
84006085504307,525,1716,1191,1521,1747,0.148586456
84006085504308,272,1525,1253,1591,1128,-0.291011942
84006085504311,783,2411,1628,1751,2153,0.229583095
84006085504314,362,1333,971,1678,2283,0.360548272
84006085504315,478,2000,1522,1627,1960,0.204671174
84006085504316,370,1409,1039,2001,2087,0.042978511
84006085504317,235,1198,963,1497,2526,0.687374749
84006085504318,232,1505,1273,1131,1324,0.170645447
84006085504319,628,2061,1433,1540,2049,0.330519481
84006085504320,89,844,755,2001,2572,0.285357321
84006085504321,480,1589,1109,1440,2016,0.4
84006085504322,1295,2043,748,1687,1900,0.126259632
84006085504323,862,1893,1031,1651,2189,0.325863113
84006085504410,412,1192,780,1199,1557,0.298582152
84006085504411,221,1561,1340,1904,2404,0.262605042
84006085504412,693,1342,649,1450,1715,0.182758621
84006085504413,286,721,435,923,985,0.067172264
84006085504414,177,1552,1375,2001,2651,0.324837581
84006085504415,217,1593,1376,2001,2226,0.112443778
84006085504416,358,1116,758,1718,2285,0.330034924
84006085504417,33,129,96,2001,-666666666,-333167.7496
84006085504418,647,1352,705,1492,1706,0.143431635
84006085504420,429,1416,987,1354,2066,0.525849335
84006085504421,261,1384,1123,1885,2486,0.318832891
84006085504422,338,1061,723,1487,1158,-0.221250841
84006085504423,123,691,568,2001,2142,0.070464768
84006085504504,1576,2899,1323,1580,1909,0.208227848
84006085504505,664,2020,1356,1872,2277,0.216346154
84006085504506,1206,2244,1038,1605,2141,0.333956386
84006085504507,595,1831,1236,1474,1700,0.153324288
84006085504601,72,353,281,1212,1207,-0.004125413
84006085504602,263,635,372,1316,1546,0.174772036
84006085504700,200,200,0,1921,3105,0.616345653
84006085504802,546,1797,1251,1539,2004,0.30214425
84006085504803,1401,2491,1090,1614,2325,0.440520446
84006085504805,687,2694,2007,1837,2430,0.322808928
84006085504806,174,775,601,2001,2535,0.266866567
84006085504901,2719,4123,1404,1811,2461,0.358917725
84006085505001,1999,3450,1451,1858,2157,0.160925727
84006085505006,2585,3251,666,1892,2612,0.380549683
84006085505007,377,952,575,1466,2073,0.414051842
84006085505008,2462,2462,0,1993,2467,0.237832413
84006085505009,1929,3352,1423,1589,2304,0.449968534
84006085505100,1091,1670,579,1241,1348,0.08622079
84006085505202,1765,2374,609,1252,1429,0.141373802
84006085505203,865,1447,582,1826,2395,0.311610077
84006085505301,731,1412,681,1311,1660,0.266209001
84006085505302,463,1387,924,1421,1805,0.270232231
