"","state","county","tract","B25064_001E","B19013_001E","B25003_001E","B25003_002E","B25003_003E","B25003A_001E","B25003A_002E","B25003A_003E","B25003B_001E","B25003B_002E","B25003B_003E","B25003C_001E","B25003C_002E","B25003C_003E","B25003D_001E","B25003D_002E","B25003D_003E","B25003E_001E","B25003E_002E","B25003E_003E","B25003F_001E","B25003F_002E","B25003F_003E","B25003G_001E","B25003G_002E","B25003G_003E","B25003H_001E","B25003H_002E","B25003H_003E","B25003I_001E","B25003I_002E","B25003I_003E"
"314","06","001","444601",2354,103103,1526,1301,225,708,625,83,86,71,15,19,19,0,416,343,73,12,12,0,196,180,16,89,51,38,608,559,49,347,259,88
"315","06","001","444602",1852,101946,1555,1118,437,515,382,133,125,65,60,9,9,0,790,574,216,0,0,0,40,28,12,76,60,16,487,366,121,116,92,24
"316","06","001","450101",2278,128731,1860,633,1227,806,226,580,145,26,119,21,0,21,753,365,388,6,6,0,8,0,8,121,10,111,762,214,548,52,12,40
"317","06","001","450102",2305,145395,1360,829,531,572,261,311,7,0,7,25,14,11,601,480,121,0,0,0,71,37,34,84,37,47,463,233,230,133,28,105
"318","06","001","450200",2001,106050,2446,843,1603,1422,574,848,143,31,112,0,0,0,714,197,517,5,0,5,21,0,21,141,41,100,1238,540,698,213,34,179
"319","06","001","450300",2274,109036,1749,1263,486,1287,999,288,55,22,33,11,0,11,322,208,114,0,0,0,29,15,14,45,19,26,1144,917,227,172,97,75
"320","06","001","450400",1551,90542,2087,1648,439,1598,1250,348,0,0,0,34,0,34,429,385,44,0,0,0,0,0,0,26,13,13,1434,1106,328,164,144,20
"321","06","001","450501",2109,109432,1307,929,378,904,679,225,93,46,47,0,0,0,260,187,73,0,0,0,8,8,0,42,9,33,840,665,175,97,22,75
"322","06","001","450502",2402,151016,1803,1594,209,1295,1184,111,27,12,15,7,7,0,402,371,31,0,0,0,0,0,0,72,20,52,1250,1150,100,54,34,20
"323","06","001","450601",1642,140170,1351,1171,180,914,794,120,14,14,0,0,0,0,342,303,39,0,0,0,26,26,0,55,34,21,824,733,91,116,87,29
"324","06","001","450602",2101,136630,3349,2379,970,2444,1766,678,52,12,40,8,0,8,777,572,205,0,0,0,0,0,0,68,29,39,2212,1636,576,243,130,113
"325","06","001","450603",2418,124000,1630,1337,293,1152,928,224,9,9,0,0,0,0,377,314,63,0,0,0,52,46,6,40,40,0,1101,877,224,114,108,6
"326","06","001","450604",1861,136326,1801,1375,426,1394,1150,244,0,0,0,5,0,5,354,200,154,0,0,0,12,0,12,36,25,11,1247,1059,188,159,91,68
"327","06","001","450605",2018,129833,1490,1180,310,1190,1012,178,15,15,0,2,2,0,237,140,97,0,0,0,10,0,10,36,11,25,1046,905,141,163,116,47
"328","06","001","450606",1937,165042,2059,1755,304,1440,1192,248,8,8,0,4,0,4,456,413,43,0,0,0,19,10,9,132,132,0,1408,1172,236,66,45,21
"329","06","001","450607",1455,90745,2290,849,1441,1669,569,1100,48,20,28,0,0,0,461,237,224,0,0,0,75,23,52,37,0,37,1430,537,893,256,38,218
"330","06","001","450701",1919,183354,2892,2384,508,1927,1558,369,23,0,23,10,10,0,785,669,116,0,0,0,44,44,0,103,103,0,1889,1523,366,99,96,3
"331","06","001","450741",1873,113611,1924,1163,761,1430,936,494,103,0,103,8,8,0,312,203,109,0,0,0,51,16,35,20,0,20,1136,828,308,345,124,221
"332","06","001","450742",1980,123071,1868,1489,379,1446,1176,270,21,12,9,0,0,0,382,282,100,0,0,0,9,9,0,10,10,0,1277,1112,165,169,64,105
"333","06","001","450743",2090,109410,2103,716,1387,886,274,612,87,21,66,9,0,9,1042,410,632,32,3,29,0,0,0,47,8,39,812,264,548,85,10,75
"334","06","001","450744",2228,133359,1701,1214,487,1126,845,281,38,19,19,23,14,9,427,301,126,21,7,14,33,5,28,33,23,10,1077,810,267,98,47,51
"335","06","001","450745",1821,152813,2209,1545,664,1092,754,338,31,5,26,6,0,6,919,724,195,37,0,37,13,0,13,111,62,49,944,660,284,187,94,93
"336","06","001","450746",1679,105278,1336,1017,319,1049,758,291,0,0,0,0,0,0,234,222,12,7,0,7,0,0,0,46,37,9,925,634,291,124,124,0
"337","06","001","450750",1791,103929,2028,932,1096,1169,487,682,139,16,123,0,0,0,546,381,165,45,0,45,52,40,12,77,8,69,988,440,548,249,95,154
"338","06","001","450751",2846,184539,2227,1966,261,630,507,123,41,19,22,0,0,0,1462,1386,76,9,9,0,0,0,0,85,45,40,567,444,123,68,68,0
"339","06","001","450752",2684,177093,1610,1399,211,543,386,157,98,98,0,7,7,0,876,870,6,9,9,0,9,0,9,68,29,39,479,356,123,73,30,43
"340","06","001","451101",2025,149203,2455,2052,403,1917,1573,344,63,35,28,8,8,0,328,314,14,11,11,0,45,41,4,83,70,13,1711,1400,311,250,213,37
"341","06","001","451102",-666666666,163170,1393,1358,35,1242,1207,35,10,10,0,5,5,0,114,114,0,11,11,0,11,11,0,0,0,0,1164,1144,20,89,74,15
"342","06","001","451201",1823,92450,2608,1839,769,2060,1486,574,16,16,0,0,0,0,309,210,99,0,0,0,83,20,63,140,107,33,1836,1322,514,335,195,140
"343","06","001","451202",2130,113828,1515,1371,144,1222,1118,104,0,0,0,0,0,0,199,186,13,0,0,0,67,40,27,27,27,0,1049,945,104,250,223,27
"344","06","001","451300",2154,100699,2351,1830,521,2001,1598,403,32,0,32,0,0,0,188,131,57,0,0,0,91,62,29,39,39,0,1738,1408,330,375,273,102
"345","06","001","451401",1658,94063,2397,1392,1005,2046,1158,888,39,16,23,7,7,0,199,136,63,0,0,0,41,21,20,65,54,11,1818,1109,709,294,84,210
"346","06","001","451403",2151,106250,770,620,150,666,548,118,7,7,0,0,0,0,56,37,19,0,0,0,13,8,5,28,20,8,563,464,99,127,103,24
"347","06","001","451404",1634,55994,2033,829,1204,1629,718,911,26,26,0,0,0,0,157,48,109,0,0,0,159,28,131,62,9,53,1076,580,496,738,175,563
"348","06","001","451501",924,103350,1773,1141,632,1530,1005,525,5,5,0,0,0,0,157,80,77,0,0,0,41,11,30,40,40,0,1391,963,428,189,62,127
"349","06","001","451503",1248,94013,2129,1498,631,1912,1330,582,0,0,0,21,12,9,104,72,32,0,0,0,55,47,8,37,37,0,1666,1274,392,330,123,207
"350","06","001","451504",2275,110563,623,434,189,469,340,129,11,0,11,0,0,0,84,55,29,8,0,8,16,16,0,35,23,12,439,330,109,42,22,20
"351","06","001","451505",2282,150388,1189,1044,145,1094,949,145,0,0,0,0,0,0,58,58,0,0,0,0,0,0,0,37,37,0,949,860,89,168,112,56
"352","06","001","451506",1645,92198,1115,508,607,886,430,456,14,0,14,0,0,0,88,64,24,22,0,22,40,14,26,65,0,65,642,387,255,299,57,242
"353","06","001","451601",1533,136836,1979,1473,506,1660,1206,454,0,0,0,0,0,0,258,225,33,0,0,0,11,11,0,50,31,19,1573,1143,430,111,74,37
"354","06","001","451602",1540,85925,2891,1615,1276,2631,1432,1199,0,0,0,7,0,7,183,126,57,0,0,0,0,0,0,70,57,13,2289,1256,1033,342,176,166
"355","06","001","451701",2228,103005,1047,791,256,898,645,253,8,8,0,0,0,0,75,75,0,0,0,0,24,24,0,42,39,3,792,590,202,130,79,51
"356","06","001","451703",2179,130369,1371,1143,228,1099,924,175,10,10,0,4,4,0,188,143,45,0,0,0,0,0,0,70,62,8,974,809,165,166,156,10
"357","06","001","451704",1516,96964,1711,1129,582,1546,1066,480,46,0,46,0,0,0,87,45,42,0,0,0,24,10,14,8,8,0,1358,968,390,212,108,104
"358","06","001","981900",1857,105714,24,0,24,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,0,0,0
"359","06","001","982000",-666666666,160417,29,22,7,18,11,7,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,4,4,0,18,11,7,4,4,0
"360","06","001","983200",2536,131250,310,278,32,195,180,15,19,6,13,3,3,0,77,77,0,0,0,0,0,0,0,16,12,4,142,127,15,53,53,0
"361","06","001","990000",-666666666,-666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"362","06","013","301000",1431,53750,1874,1530,344,1447,1192,255,142,142,0,10,10,0,66,59,7,0,0,0,96,44,52,113,83,30,1285,1145,140,279,112,167
"363","06","013","302005",1072,51186,2320,1414,906,1730,1149,581,123,13,110,28,0,28,76,34,42,37,37,0,262,142,120,64,39,25,1412,976,436,622,315,307
"364","06","013","302006",1689,87869,1249,992,257,979,815,164,71,15,56,0,0,0,71,58,13,0,0,0,93,79,14,35,25,10,712,613,99,360,281,79
"365","06","013","302007",1540,71023,2022,1335,687,1379,1017,362,213,71,142,11,11,0,98,98,0,16,16,0,267,84,183,38,38,0,957,764,193,699,347,352
"366","06","013","302008",1427,85597,2172,1523,649,1454,1008,446,248,153,95,76,21,55,168,168,0,0,0,0,65,65,0,161,108,53,875,652,223,679,429,250
"367","06","013","302009",2003,96814,2017,1141,876,827,546,281,538,174,364,48,48,0,288,242,46,0,0,0,158,57,101,158,74,84,642,429,213,485,249,236
"368","06","013","302010",2106,109093,3213,2828,385,2393,2075,318,212,156,56,17,17,0,228,228,0,0,0,0,189,189,0,174,163,11,2028,1726,302,687,643,44
"369","06","013","303102",1616,105821,2468,1834,634,1826,1361,465,228,212,16,0,0,0,242,153,89,0,0,0,119,91,28,53,17,36,1200,994,206,762,475,287
"370","06","013","303103",1738,80373,3594,2042,1552,2589,1598,991,344,44,300,62,43,19,154,124,30,0,0,0,347,183,164,98,50,48,1977,1256,721,1084,550,534
"371","06","013","303201",1957,96442,3060,2034,1026,1875,1354,521,463,262,201,0,0,0,284,223,61,90,38,52,124,64,60,224,93,131,1558,1137,421,473,281,192
"372","06","013","303202",1849,94788,2289,1714,575,1767,1344,423,154,132,22,0,0,0,107,103,4,0,0,0,141,80,61,120,55,65,1633,1248,385,308,187,121
"373","06","013","303203",2069,109150,2927,2049,878,2226,1682,544,256,83,173,0,0,0,275,212,63,0,0,0,34,11,23,136,61,75,1851,1465,386,472,272,200
"374","06","013","303204",1761,68718,1590,1127,463,1155,867,288,159,57,102,0,0,0,20,20,0,7,0,7,139,73,66,110,110,0,957,736,221,370,230,140
"375","06","013","303205",2213,84306,3282,2718,564,2928,2427,501,35,35,0,0,0,0,124,111,13,23,23,0,81,59,22,91,63,28,2398,2073,325,628,430,198
"376","06","013","304001",2556,114306,1412,1102,310,1131,837,294,72,72,0,0,0,0,165,149,16,0,0,0,9,9,0,35,35,0,947,755,192,193,91,102
"377","06","013","304002",1097,57813,451,301,150,437,300,137,0,0,0,0,0,0,0,0,0,0,0,0,14,1,13,0,0,0,297,231,66,154,70,84
"378","06","013","304003",1965,88750,1503,1158,345,1318,1057,261,19,19,0,0,0,0,87,72,15,0,0,0,61,0,61,18,10,8,1214,990,224,165,67,98
"379","06","013","304004",2207,106337,1595,1299,296,1424,1185,239,13,13,0,9,0,9,60,47,13,0,0,0,13,0,13,76,54,22,1331,1102,229,156,112,44
"380","06","013","304005",2248,110972,2198,1660,538,1809,1433,376,113,46,67,20,20,0,83,54,29,0,0,0,121,61,60,52,46,6,1554,1237,317,394,275,119
"381","06","013","305000",1088,47500,2272,557,1715,1177,383,794,529,0,529,95,13,82,66,47,19,0,0,0,359,78,281,46,36,10,839,294,545,741,167,574
"382","06","013","306002",1333,70385,1036,840,196,735,643,92,118,95,23,23,23,0,13,7,6,0,0,0,141,66,75,6,6,0,640,582,58,236,127,109
"383","06","013","306003",1199,49688,1695,960,735,996,545,451,278,87,191,0,0,0,76,15,61,16,16,0,291,282,9,38,15,23,803,446,357,523,410,113
"384","06","013","306004",1389,62520,1202,668,534,743,521,222,305,57,248,8,0,8,28,19,9,0,0,0,63,52,11,55,19,36,605,434,171,207,128,79
"385","06","013","307101",1409,68250,1443,959,484,988,689,299,224,75,149,0,0,0,82,82,0,0,0,0,91,55,36,58,58,0,793,537,256,324,245,79
"386","06","013","307102",1228,42711,1688,749,939,1024,575,449,175,0,175,38,0,38,56,47,9,0,0,0,348,94,254,47,33,14,602,467,135,852,230,622
"387","06","013","307201",1042,45600,1114,587,527,661,400,261,68,0,68,0,0,0,71,45,26,0,0,0,166,79,87,148,63,85,416,273,143,464,241,223
"388","06","013","307202",1057,27530,1489,179,1310,510,120,390,523,37,486,10,0,10,93,7,86,28,0,28,248,15,233,77,0,77,312,102,210,489,33,456
"389","06","013","307204",1650,55022,1239,958,281,858,722,136,97,7,90,67,67,0,63,63,0,0,0,0,89,67,22,65,32,33,627,545,82,422,322,100
"390","06","013","307205",1305,50023,2493,1022,1471,1184,693,491,601,58,543,20,20,0,191,60,131,0,0,0,427,174,253,70,17,53,898,522,376,713,345,368
"391","06","013","308001",1544,63839,2431,1671,760,1716,1293,423,117,36,81,41,41,0,155,113,42,27,0,27,283,127,156,92,61,31,1437,1093,344,603,368,235
"392","06","013","308002",2064,92321,1397,1156,241,744,650,94,211,154,57,15,15,0,279,250,29,0,0,0,70,62,8,78,25,53,560,493,67,269,217,52
"393","06","013","309000",1190,68393,1251,659,592,491,312,179,494,202,292,7,0,7,138,82,56,0,0,0,40,28,12,81,35,46,359,241,118,236,113,123
"394","06","013","310000",1263,51175,1703,727,976,658,434,224,412,170,242,0,0,0,102,59,43,21,7,14,458,39,419,52,18,34,330,242,88,829,239,590
"395","06","013","311000",1353,50538,1484,769,715,459,296,163,442,210,232,6,6,0,210,132,78,6,0,6,257,85,172,104,40,64,239,185,54,512,220,292
"396","06","013","312000",566,33693,781,262,519,211,79,132,359,86,273,0,0,0,78,26,52,0,0,0,81,54,27,52,17,35,92,29,63,225,109,116
"397","06","013","313101",1220,43717,2589,1250,1339,1087,739,348,422,141,281,32,0,32,338,137,201,55,0,55,379,153,226,276,80,196,722,464,258,824,412,412
"398","06","013","313102",1505,66076,1472,802,670,608,350,258,445,209,236,21,11,10,149,128,21,27,0,27,136,87,49,86,17,69,400,254,146,378,194,184
"399","06","013","313103",1690,87332,2640,1693,947,1240,765,475,378,175,203,13,13,0,513,381,132,27,27,0,365,289,76,104,43,61,1028,599,429,649,512,137
"400","06","013","313203",1758,78188,914,639,275,476,373,103,30,24,6,11,0,11,167,113,54,39,17,22,133,54,79,58,58,0,363,287,76,287,158,129
"401","06","013","313204",1324,66286,1708,970,738,848,504,344,254,138,116,6,6,0,210,167,43,0,0,0,313,108,205,77,47,30,639,412,227,553,219,334
"402","06","013","313205",1723,85069,506,387,119,240,184,56,59,16,43,0,0,0,114,109,5,0,0,0,78,63,15,15,15,0,153,129,24,165,118,47
"403","06","013","313206",1426,54179,1592,827,765,573,304,269,360,163,197,25,5,20,210,87,123,0,0,0,360,210,150,64,58,6,224,172,52,725,352,373
"404","06","013","314102",1530,55698,1662,1155,507,677,519,158,136,63,73,15,12,3,210,161,49,19,0,19,460,313,147,145,87,58,422,351,71,736,499,237
"405","06","013","314103",1317,43212,1753,762,991,659,351,308,351,59,292,6,6,0,231,199,32,11,0,11,394,130,264,101,17,84,252,135,117,880,352,528
"406","06","013","314104",1218,44804,2447,1166,1281,1077,734,343,370,61,309,59,17,42,170,170,0,0,0,0,539,140,399,232,44,188,614,503,111,1212,426,786
"407","06","013","314200",1433,47440,1730,1077,653,956,718,238,79,69,10,0,0,0,59,35,24,23,0,23,563,228,335,50,27,23,437,396,41,1103,556,547
"408","06","013","315000",1699,79732,1215,968,247,692,577,115,60,55,5,11,11,0,189,134,55,25,25,0,87,47,40,151,119,32,615,500,115,260,228,32
"409","06","013","316000",937,36563,465,54,411,418,54,364,20,0,20,17,0,17,0,0,0,0,0,0,4,0,4,6,0,6,366,54,312,73,0,73
"410","06","013","317000",1345,71548,1074,372,702,875,326,549,35,0,35,32,0,32,39,13,26,0,0,0,44,27,17,49,6,43,848,316,532,103,37,66
"411","06","013","318000",1231,75221,1475,772,703,1245,717,528,21,0,21,0,0,0,80,17,63,0,0,0,63,10,53,66,28,38,1154,672,482,183,55,128
"412","06","013","319000",1302,77695,3162,1933,1229,2684,1695,989,50,41,9,23,0,23,129,48,81,0,0,0,136,39,97,140,110,30,2315,1564,751,550,170,380
"413","06","013","320001",1377,75438,1254,809,445,945,655,290,32,8,24,0,0,0,21,21,0,82,15,67,114,62,52,60,48,12,729,553,176,364,198,166
"414","06","013","320003",2326,112161,1064,919,145,845,717,128,17,17,0,0,0,0,142,133,9,0,0,0,23,23,0,37,29,8,803,675,128,97,89,8
"415","06","013","320004",1691,96455,2542,1703,839,2070,1437,633,41,0,41,0,0,0,203,169,34,16,0,16,71,0,71,141,97,44,1846,1314,532,327,136,191
"416","06","013","321101",1897,98234,2579,1630,949,2204,1383,821,63,47,16,0,0,0,159,108,51,0,0,0,42,31,11,111,61,50,1979,1309,670,283,105,178
"417","06","013","321102",2500,114242,2675,2277,398,2158,1913,245,0,0,0,16,16,0,285,241,44,0,0,0,105,14,91,111,93,18,1975,1730,245,304,213,91
"418","06","013","321103",1737,112669,1783,1543,240,1609,1447,162,0,0,0,14,5,9,98,64,34,0,0,0,12,12,0,50,15,35,1533,1371,162,111,88,23
"419","06","013","321200",1597,64056,2179,866,1313,1420,734,686,104,7,97,10,10,0,480,79,401,20,0,20,95,36,59,50,0,50,1335,694,641,236,86,150
"420","06","013","322000",2274,96354,2456,1742,714,2028,1492,536,13,13,0,50,0,50,179,146,33,0,0,0,18,0,18,168,91,77,1801,1353,448,254,139,115
"421","06","013","323000",1963,101037,1714,1346,368,1489,1138,351,9,9,0,0,0,0,116,116,0,60,60,0,24,15,9,16,8,8,1362,1089,273,159,72,87
"422","06","013","324001",1447,85851,2994,550,2444,2149,386,1763,158,17,141,0,0,0,525,126,399,0,0,0,59,0,59,103,21,82,1942,369,1573,245,17,228
"423","06","013","324002",1578,88342,2420,862,1558,1785,593,1192,113,0,113,0,0,0,253,171,82,0,0,0,142,49,93,127,49,78,1544,558,986,406,107,299
"424","06","013","325000",1465,89884,2161,1436,725,1910,1326,584,0,0,0,0,0,0,141,70,71,0,0,0,44,0,44,66,40,26,1813,1247,566,182,94,88
"425","06","013","326000",1947,114844,1345,1067,278,1202,963,239,23,0,23,0,0,0,73,57,16,20,20,0,11,11,0,16,16,0,1110,879,231,103,95,8
"426","06","013","327000",1244,56217,2837,1752,1085,2325,1508,817,0,0,0,18,18,0,169,121,48,0,0,0,143,38,105,182,67,115,1727,1217,510,820,381,439
"427","06","013","328000",1252,28656,1455,80,1375,893,45,848,121,0,121,0,0,0,282,35,247,0,0,0,18,0,18,141,0,141,743,45,698,219,0,219
"428","06","013","329000",1470,81884,2162,1575,587,1598,1280,318,44,15,29,0,0,0,191,133,58,0,0,0,191,100,91,138,47,91,1337,1065,272,487,334,153
"429","06","013","330000",1796,72659,1878,1307,571,1393,1002,391,23,0,23,22,0,22,289,222,67,0,0,0,87,61,26,64,22,42,1123,825,298,394,266,128
"430","06","013","331000",1391,67695,2792,1602,1190,1929,1170,759,178,84,94,15,0,15,260,165,95,60,60,0,232,74,158,118,49,69,1704,1090,614,489,171,318
"431","06","013","332000",1421,87173,2899,2173,726,2381,1827,554,0,0,0,11,11,0,250,209,41,0,0,0,147,65,82,110,61,49,2037,1562,475,512,341,171
"432","06","013","333101",1486,80909,1512,991,521,1216,854,362,40,0,40,0,0,0,143,67,76,0,0,0,70,44,26,43,26,17,1035,768,267,273,144,129
"433","06","013","333102",1476,90222,1508,1101,407,1098,850,248,69,38,31,0,0,0,213,126,87,0,0,0,55,43,12,73,44,29,937,723,214,244,198,46
"434","06","013","333200",1973,72903,2256,1540,716,1971,1385,586,0,0,0,0,0,0,86,59,27,0,0,0,143,73,70,56,23,33,1671,1195,476,443,263,180
"435","06","013","334001",1268,80612,1549,826,723,1264,725,539,50,0,50,0,0,0,177,87,90,0,0,0,28,0,28,30,14,16,1130,621,509,162,104,58
"436","06","013","334004",1481,71250,3101,1541,1560,2229,1164,1065,178,57,121,52,42,10,360,228,132,0,0,0,70,16,54,212,34,178,1894,1066,828,405,114,291
"437","06","013","334006",2677,120735,1676,1384,292,1223,984,239,50,27,23,7,7,0,301,282,19,0,0,0,40,40,0,55,44,11,1081,853,228,189,178,11
"438","06","013","334200",2203,145783,2781,2145,636,2487,1866,621,41,41,0,0,0,0,200,200,0,0,0,0,38,38,0,15,0,15,2349,1763,586,156,121,35
"439","06","013","335000",1728,74259,1236,791,445,936,602,334,36,13,23,0,0,0,92,85,7,0,0,0,84,64,20,88,27,61,712,478,234,323,188,135
"440","06","013","336101",1341,47500,1506,212,1294,871,149,722,140,17,123,0,0,0,200,9,191,22,0,22,217,15,202,56,22,34,405,96,309,683,68,615
"441","06","013","336102",1225,37299,2629,278,2351,1178,202,976,411,0,411,45,0,45,349,33,316,0,0,0,491,16,475,155,27,128,642,155,487,1126,90,1036
"442","06","013","336201",1369,59944,1198,700,498,781,501,280,11,11,0,0,0,0,177,105,72,0,0,0,177,68,109,52,15,37,535,379,156,423,190,233
"443","06","013","336202",1148,41723,1696,217,1479,1069,148,921,33,0,33,13,0,13,112,45,67,51,0,51,339,16,323,79,8,71,415,123,292,1005,41,964
"444","06","013","337100",1702,95857,1244,967,277,928,734,194,48,40,8,0,0,0,173,138,35,0,0,0,54,14,40,41,41,0,845,714,131,157,54,103
"445","06","013","337200",1430,67138,3023,1558,1465,2307,1149,1158,54,14,40,0,0,0,435,308,127,0,0,0,84,39,45,143,48,95,1693,911,782,698,277,421
"446","06","013","337300",1670,122520,2279,1899,380,1867,1583,284,47,29,18,38,38,0,265,204,61,0,0,0,13,13,0,49,32,17,1742,1458,284,193,176,17
"447","06","013","338101",1370,54870,1755,922,833,1035,612,423,179,61,118,11,11,0,188,131,57,0,0,0,302,96,206,40,11,29,750,446,304,607,268,339
"448","06","013","338102",2198,103869,1373,1216,157,1079,945,134,0,0,0,0,0,0,91,91,0,23,23,0,21,21,0,159,136,23,910,802,108,227,189,38
"449","06","013","338201",1764,101042,1398,1200,198,1197,1031,166,14,5,9,4,4,0,183,160,23,0,0,0,0,0,0,0,0,0,1139,973,166,58,58,0
"450","06","013","338203",1783,93779,2663,1065,1598,1900,809,1091,39,0,39,0,0,0,496,204,292,0,0,0,48,0,48,180,52,128,1730,723,1007,218,86,132
"451","06","013","338204",2060,92759,2692,1464,1228,2158,1141,1017,34,12,22,12,0,12,415,255,160,0,0,0,0,0,0,73,56,17,2044,1104,940,124,47,77
"452","06","013","338301",1919,134861,1071,930,141,910,769,141,12,12,0,0,0,0,144,144,0,0,0,0,0,0,0,5,5,0,828,722,106,82,47,35
"453","06","013","338302",2297,159917,2119,1828,291,1780,1582,198,0,0,0,0,0,0,295,246,49,0,0,0,0,0,0,44,0,44,1672,1474,198,123,108,15
"454","06","013","339001",1682,72620,1821,100,1721,1305,69,1236,87,0,87,25,0,25,271,22,249,9,0,9,74,0,74,50,9,41,1129,55,1074,293,23,270
"455","06","013","339002",1685,65879,3530,778,2752,2702,596,2106,30,0,30,5,0,5,613,182,431,0,0,0,12,0,12,168,0,168,2405,564,1841,309,32,277
"456","06","013","340001",1645,68872,2389,1352,1037,2035,1183,852,55,0,55,0,0,0,272,156,116,14,0,14,13,13,0,0,0,0,1906,1100,806,142,96,46
"457","06","013","340002",2140,117332,2936,2247,689,2510,1900,610,0,0,0,10,0,10,271,256,15,0,0,0,51,32,19,94,59,35,2313,1745,568,240,179,61
"458","06","013","341000",1658,116346,2108,1324,784,1844,1257,587,0,0,0,0,0,0,191,67,124,0,0,0,20,0,20,53,0,53,1709,1158,551,155,99,56
"459","06","013","343001",1638,98167,2094,960,1134,1877,899,978,30,0,30,0,0,0,131,53,78,0,0,0,48,0,48,8,8,0,1731,863,868,194,36,158
"460","06","013","343002",1772,93528,1894,1281,613,1720,1125,595,0,0,0,0,0,0,142,124,18,0,0,0,0,0,0,32,32,0,1527,1102,425,209,39,170
"461","06","013","343003",1508,128111,1486,1244,242,1267,1058,209,11,11,0,0,0,0,156,140,16,0,0,0,17,0,17,35,35,0,1228,1031,197,68,39,29
"462","06","013","345101",1857,115897,1851,1335,516,1301,966,335,34,34,0,5,5,0,424,264,160,0,0,0,64,43,21,23,23,0,1167,850,317,221,182,39
"463","06","013","345102",2411,125801,1217,1075,142,985,866,119,0,0,0,0,0,0,175,166,9,0,0,0,22,22,0,35,21,14,886,798,88,121,90,31
"464","06","013","345103",1656,130319,1764,1453,311,1352,1066,286,26,26,0,5,5,0,309,284,25,0,0,0,10,10,0,62,62,0,1245,974,271,129,114,15
"465","06","013","345105",2173,115625,2246,1817,429,2000,1602,398,0,0,0,11,11,0,182,155,27,0,0,0,0,0,0,53,49,4,1877,1494,383,123,108,15
"466","06","013","345108",2200,120436,3132,2347,785,2041,1550,491,118,35,83,21,21,0,821,642,179,0,0,0,29,29,0,102,70,32,1990,1499,491,101,101,0
"467","06","013","345111",1903,121375,1865,1025,840,903,609,294,29,0,29,18,18,0,866,375,491,0,0,0,36,10,26,13,13,0,826,585,241,126,47,79
"468","06","013","345112",1891,101528,2078,1031,1047,1258,609,649,21,21,0,0,0,0,721,366,355,0,0,0,30,21,9,48,14,34,998,609,389,305,21,284
"469","06","013","345113",3147,157986,1447,1319,128,1097,981,116,47,47,0,0,0,0,297,285,12,0,0,0,0,0,0,6,6,0,1042,926,116,55,55,0
"470","06","013","345114",3190,150641,2556,2305,251,2324,2089,235,16,16,0,0,0,0,208,192,16,0,0,0,0,0,0,8,8,0,2250,2015,235,74,74,0
