GEOID,total_population,total_pop_pov,pop_200_pct_and_over_fpl,pop_below_200_pct_fpl,share_below_200_pct_fpl,pop_5_years_over,pop_english_only,spanish_english_vw,spanish_english_lvw,french_english_vw,french_english_lvw,german_english_vw,german_english_lvw,russian_english_vw,russian_english_lvw,other_indo_english_vw,other_indo_english_lvw,korean_english_vw,korean_english_lvw,chinese_english_vw,chinese_english_lvw,vietnamese_english_vw,vietnamese_english_lvw,tagalog_english_vw,tagalog_english_lvw,other_asian_english_vw,other_asian_english_lvw,arabic_english_vw,arabic_english_lvw,other_unspec_english_vw,other_unspec_english_lvw,pct_spanish_english_lvw,pct_french_english_lvw,pct_german_english_lvw,pct_russian_english_lvw,pct_other_indo_english_lvw,pct_korean_english_lvw,pct_chinese_english_lvw,pct_vietnamese_english_lvw,pct_tagalog_english_lvw,pct_other_asian_english_lvw,pct_arabic_english_lvw,pct_other_unspec_english_lvw,top_non_english_language,low_income,over_5_pct_thres
6001435200,4529,4435,3785,650,0.146561443,4236,2558,426,181,0,0,13,0,8,16,120,97,30,24,87,334,3,4,175,102,0,0,0,0,41,17,0.04272899,0,0,0.003777148,0.022898961,0.005665722,0.07884797,0.000944287,0.02407932,0,0,0.00401322,Chinese,0,1
6001435300,4757,4527,3327,1200,0.265076209,4555,2876,508,392,0,0,0,9,6,43,158,30,12,32,8,15,0,8,103,73,210,59,0,13,0,0,0.086059276,0,0.001975851,0.009440176,0.006586169,0.007025247,0.003293085,0.001756312,0.016026345,0.012952799,0.002854007,0,Spanish,0,1
6001435400,4320,4230,2825,1405,0.3321513,4011,2437,466,423,31,0,0,0,0,7,58,29,0,25,93,44,0,123,132,71,61,0,0,0,11,0,0.105459985,0,0,0.001745201,0.007230117,0.00623286,0.010969833,0.030665669,0.017701321,0,0,0,Spanish,1,1
6001435500,4102,4069,2909,1160,0.28508233,3833,1863,733,598,0,0,2,0,0,0,127,66,9,22,21,100,0,9,65,75,45,11,32,13,31,11,0.156013566,0,0,0,0.017218889,0.00573963,0.026089225,0.00234803,0.019566919,0.002869815,0.003391599,0.002869815,Spanish,1,1
6001435601,5718,5605,3439,2166,0.386440678,5332,1929,1326,1261,0,0,10,0,29,17,108,66,0,0,77,55,112,29,86,45,93,76,0,0,13,0,0.236496624,0,0,0.003188297,0.012378095,0,0.010315079,0.00543886,0.00843961,0.014253563,0,0,Spanish,1,1
6001435602,5590,5444,3603,1841,0.338170463,5192,2363,1180,1054,0,0,6,0,0,0,82,71,0,17,10,10,17,34,96,175,40,37,0,0,0,0,0.203004622,0,0,0,0.013674884,0.003274268,0.00192604,0.006548536,0.033705701,0.007126348,0,0,Spanish,1,1
6001436100,6146,6146,4760,1386,0.225512528,5881,2773,1139,509,9,0,36,0,0,68,0,72,0,0,118,505,9,36,306,194,39,49,0,0,19,0,0.086549906,0,0,0.011562659,0.012242816,0,0.08586975,0.006121408,0.032987587,0.008331916,0,0,Spanish,0,1
6001436300,9279,9177,6649,2528,0.275471287,8638,3495,1965,1512,0,0,0,0,0,103,145,139,0,79,221,389,42,52,248,45,84,69,1,0,48,1,0.175040519,0,0,0.011924056,0.016091688,0.009145636,0.045033573,0.006019912,0.005209539,0.00798796,0,0.000115768,Spanish,0,1
6001436401,7776,7767,6139,1628,0.209604738,7170,4896,753,406,15,0,52,15,26,70,160,53,34,51,71,124,9,13,231,96,61,34,0,0,0,0,0.056624826,0,0.00209205,0.009762901,0.007391911,0.007112971,0.017294282,0.00181311,0.013389121,0.00474198,0,0,Spanish,0,1
6001436900,6513,6505,3986,2519,0.387240584,6014,1915,1463,1588,12,0,0,0,0,0,170,84,0,0,56,69,110,71,197,61,152,25,31,10,0,0,0.264050549,0,0,0,0.013967409,0,0.011473229,0.011805786,0.010143,0.004156967,0.001662787,0,Spanish,1,1
6001437200,7495,7379,5716,1663,0.225369291,7040,3464,676,501,0,0,4,0,2,0,190,274,83,69,206,220,52,359,553,325,25,20,17,0,0,0,0.071164773,0,0,0,0.038920455,0.009801136,0.03125,0.050994318,0.046164773,0.002840909,0,0,Spanish,0,1
6001437300,3258,3227,2223,1004,0.311124884,3079,1440,345,480,11,0,0,6,23,0,175,104,0,0,17,40,34,106,144,88,0,8,40,18,0,0,0.155894771,0,0.001948685,0,0.0337772,0,0.012991231,0.034426762,0.028580708,0.002598246,0.005846054,0,Spanish,1,1
6001437500,4586,4502,2855,1647,0.365837406,4201,1354,1155,1079,0,0,7,0,0,0,27,33,0,6,6,61,49,71,264,44,18,25,0,0,2,0,0.256843609,0,0,0,0.007855273,0.001428231,0.014520352,0.016900738,0.010473697,0.005950964,0,0,Spanish,1,1
6001437900,2384,2379,1487,892,0.374947457,2217,608,827,410,6,0,8,0,0,0,63,55,0,0,34,10,0,0,34,38,78,46,0,0,0,0,0.184934596,0,0,0,0.0248083,0,0.0045106,0,0.01714028,0.02074876,0,0,Spanish,1,1
6001433500,4723,4723,3887,836,0.17700614,4367,2026,612,191,0,0,0,0,0,0,53,121,0,0,291,826,13,11,129,67,0,0,0,0,27,0,0.043737119,0,0,0,0.027707809,0,0.189145867,0.002518892,0.01534234,0,0,0,Chinese,0,1
6001433700,3539,3532,2719,813,0.2301812,3242,1125,897,693,0,17,17,0,0,0,41,9,0,14,7,74,29,57,107,101,17,25,12,0,0,0,0.21375694,0.005243677,0,0,0.002776064,0.004318322,0.022825416,0.01758174,0.031153609,0.007711289,0,0,Spanish,0,1
6001433800,7849,7710,5804,1906,0.247211414,7608,2500,1493,977,0,0,6,6,18,0,115,117,67,171,256,750,20,26,329,510,10,0,72,50,115,0,0.128417455,0,0.000788644,0,0.015378549,0.022476341,0.098580442,0.003417455,0.0670347,0,0.006572029,0,Spanish,0,1
6001433600,5722,5722,3370,2352,0.411045089,5595,2747,234,250,0,0,0,0,10,11,19,307,0,34,270,1111,20,254,108,183,19,18,0,0,0,0,0.044682752,0,0,0.001966041,0.05487042,0.006076854,0.198570152,0.045397676,0.032707775,0.003217158,0,0,Chinese,1,1
6001437102,4885,4885,3689,1196,0.244831116,4725,1629,724,411,0,0,0,0,73,27,287,224,0,10,48,412,121,121,173,219,10,63,52,35,52,34,0.086984127,0,0,0.005714286,0.047407407,0.002116402,0.087195767,0.025608466,0.046349206,0.013333333,0.007407407,0.007195767,Chinese,0,1
6001435102,6245,4828,3834,994,0.205882353,5952,3388,856,179,39,15,14,11,109,0,365,141,23,6,246,193,81,23,60,17,70,19,36,18,43,0,0.030073925,0.002520161,0.001848118,0,0.023689516,0.001008065,0.032426075,0.003864247,0.002856183,0.003192204,0.003024194,0,Chinese,0,0
6001435700,4923,4923,3587,1336,0.27137924,4649,2437,732,610,160,97,39,0,0,0,0,15,0,0,39,82,0,77,209,83,41,28,0,0,0,0,0.131211013,0.020864702,0,0,0.0032265,0,0.017638202,0.016562702,0.017853302,0.006022801,0,0,Spanish,0,1
6001435900,5525,5504,4488,1016,0.184593023,5185,2642,683,421,0,0,0,0,39,0,127,28,0,15,170,418,98,127,187,26,75,44,23,25,37,0,0.081195757,0,0,0,0.005400193,0.00289296,0.080617165,0.024493732,0.005014465,0.008486017,0.004821601,0,Spanish,0,1
6001436500,5206,5206,3484,1722,0.330772186,4736,1695,1222,677,0,0,7,0,17,0,157,241,0,0,69,215,61,9,61,89,62,43,65,10,36,0,0.142947635,0,0,0,0.050886824,0,0.045396959,0.001900338,0.01879223,0.009079392,0.002111486,0,Spanish,1,1
6001437600,3755,3552,2534,1018,0.286599099,3544,1200,730,595,0,0,0,0,0,0,144,94,27,17,11,91,26,128,270,93,86,17,4,11,0,0,0.167889391,0,0,0,0.026523702,0.00479684,0.025677201,0.036117381,0.026241535,0.00479684,0.003103837,0,Spanish,1,1
6001437702,4469,4469,2338,2131,0.476840456,4141,716,1046,1942,0,0,0,0,0,0,88,70,0,0,13,20,0,8,30,93,77,0,0,0,38,0,0.468968848,0,0,0,0.016904129,0,0.004829751,0.001931901,0.022458343,0,0,0,Spanish,1,1
6001435104,5826,5814,3927,1887,0.324561404,5249,2070,758,985,36,0,10,0,0,0,335,179,0,0,59,87,88,0,212,156,129,27,18,10,67,23,0.187654791,0,0,0,0.034101734,0,0.016574586,0,0.029719947,0.005143837,0.001905125,0.004381787,Spanish,1,1
6001436602,5256,5250,3529,1721,0.327809524,4885,1777,891,997,0,0,26,0,0,0,342,127,14,7,37,202,0,0,118,116,86,0,0,0,132,13,0.204094166,0,0,0,0.025997953,0.001432958,0.041351075,0,0.023746162,0,0,0.002661208,Spanish,1,1
6001435800,5510,5510,4837,673,0.122141561,5236,2471,1252,536,0,0,23,0,12,0,0,0,0,0,311,359,0,15,148,71,20,18,0,0,0,0,0.10236822,0,0,0,0,0,0.068563789,0.002864782,0.013559969,0.003437739,0,0,Spanish,0,1
6001436402,2665,2657,2396,261,0.098231088,2637,1740,251,109,18,0,41,10,45,14,26,68,0,0,71,94,33,7,46,0,26,23,0,0,15,0,0.04133485,0,0.003792188,0.005309063,0.025786879,0,0.035646568,0.002654532,0,0.008722033,0,0,Spanish,0,0
6001436601,6685,6667,4601,2066,0.309884506,6202,2171,1678,1336,0,0,0,0,0,0,123,56,0,0,109,246,18,9,97,61,53,39,102,26,0,78,0.215414382,0,0,0,0.009029345,0,0.039664624,0.001451145,0.009835537,0.006288294,0.004192196,0.012576588,Spanish,1,1
6001436000,4745,4745,3941,804,0.169441517,4398,2506,684,313,0,0,0,0,30,0,0,13,0,0,267,340,32,37,94,28,31,23,0,0,0,0,0.071168713,0,0,0,0.002955889,0,0.077307867,0.008412915,0.00636653,0.00522965,0,0,Chinese,0,1
6001436200,4360,4208,2768,1440,0.342205323,3968,1518,1302,760,0,0,6,0,0,0,30,11,0,0,0,16,0,0,164,44,26,74,0,0,0,17,0.191532258,0,0,0,0.002772177,0,0.004032258,0,0.01108871,0.018649194,0,0.004284274,Spanish,1,1
6001436800,4335,4335,3443,892,0.205767013,3982,1764,1047,388,13,0,11,0,41,0,110,12,0,0,48,201,20,33,152,94,0,3,0,0,32,13,0.097438473,0,0,0,0.003013561,0,0.050477147,0.008287293,0.023606228,0.00075339,0,0.003264691,Spanish,0,1
6001436700,3290,3284,2497,787,0.239646772,3180,1358,653,522,0,0,0,0,14,0,0,8,0,0,31,202,12,25,143,97,64,23,0,28,0,0,0.164150943,0,0,0,0.002515723,0,0.063522013,0.007861635,0.030503145,0.007232704,0.008805031,0,Spanish,0,1
6001437000,3497,3476,2689,787,0.226409666,3277,1453,575,482,0,0,0,0,6,7,69,19,0,0,46,122,27,7,295,55,79,26,0,0,9,0,0.147085749,0,0,0.0021361,0.005797986,0,0.037229173,0.0021361,0.016783644,0.007934086,0,0,Spanish,0,1
6001437101,7343,7299,5873,1426,0.195369229,6989,2799,843,473,0,0,0,0,33,0,392,98,35,0,116,136,260,211,611,280,234,169,222,7,29,41,0.067677779,0,0,0,0.014022035,0,0.01945915,0.030190299,0.040062956,0.024180856,0.001001574,0.005866361,Spanish,0,1
6001437701,3597,3543,2228,1315,0.371154389,3329,1206,822,735,0,0,25,0,0,0,217,93,0,0,11,25,0,41,50,75,0,21,3,5,0,0,0.220787023,0,0,0,0.027936317,0,0.007509763,0.012316011,0.022529288,0.006308201,0.001501953,0,Spanish,1,1
6001437400,3428,3416,2744,672,0.196721311,3163,1151,731,636,0,0,4,0,0,0,119,116,0,0,18,45,39,76,100,71,34,7,6,0,4,6,0.201074929,0,0,0,0.036674044,0,0.014227,0.024027822,0.022447044,0.002213089,0,0.001896933,Spanish,0,1
6001437800,4730,4676,3998,678,0.144995723,4545,2054,805,381,0,0,0,0,1,0,226,135,27,0,206,157,25,34,242,141,44,15,0,0,52,0,0.083828383,0,0,0,0.02970297,0,0.034543454,0.007480748,0.031023102,0.00330033,0,0,Spanish,0,1
6001438201,4926,4919,3516,1403,0.285220573,4588,1087,1368,887,0,0,0,0,0,0,180,93,0,0,64,153,0,138,262,153,146,57,0,0,0,0,0.193330427,0,0,0,0.02027027,0,0.033347864,0.030078466,0.033347864,0.012423714,0,0,Spanish,1,1
6001438300,3887,3887,3109,778,0.200154361,3741,975,715,480,0,0,14,0,0,0,163,138,0,0,22,98,22,17,451,303,221,101,0,0,21,0,0.128307939,0,0,0,0.036888532,0,0.026196204,0.00454424,0.080994387,0.026998129,0,0,Spanish,0,1
6001440307,4488,4475,3424,1051,0.234860335,4284,1969,269,117,0,0,7,0,0,0,456,192,0,68,62,283,58,22,436,259,8,16,48,14,0,0,0.027310924,0,0,0,0.044817927,0.015873016,0.066059757,0.005135387,0.060457516,0.003734827,0.003267974,0,Chinese,0,1
6001440334,4750,4750,4245,505,0.106315789,4507,1405,482,48,0,0,0,0,0,0,176,72,8,0,89,50,26,62,1559,302,78,150,0,0,0,0,0.0106501,0,0,0,0.01597515,0,0.011093854,0.013756379,0.067006878,0.033281562,0,0,Tagalog,0,1
6001440335,6772,6757,6317,440,0.065117656,6084,1814,227,9,152,0,0,0,37,0,1009,275,12,47,421,335,9,0,523,30,734,131,319,0,0,0,0.00147929,0,0,0,0.045200526,0.007725181,0.055062459,0,0.004930966,0.021531887,0,0,Chinese,0,1
6001441302,5902,5902,5051,851,0.144188411,5424,2250,427,113,0,17,40,0,47,0,375,170,97,10,291,411,160,56,367,131,226,148,64,14,0,10,0.020833333,0.003134218,0,0,0.031342183,0.001843658,0.075774336,0.010324484,0.024151917,0.027286136,0.002581121,0.001843658,Chinese,0,1
6001441401,8702,8654,7289,1365,0.157730529,8078,2922,552,251,0,0,0,0,0,0,607,250,73,150,362,658,337,107,766,118,596,112,28,0,189,0,0.031072048,0,0,0,0.030948255,0.018568953,0.081455806,0.013245853,0.014607576,0.013864818,0,0,Chinese,0,1
6001438000,4119,4119,3069,1050,0.254916242,3769,1657,509,507,0,0,0,0,29,7,289,27,0,0,8,45,9,27,465,57,108,23,0,0,0,2,0.13451844,0,0,0.001857257,0.007163704,0,0.011939507,0.007163704,0.015123375,0.006102414,0,0.000530645,Spanish,0,1
6001440304,5163,5148,4223,925,0.17968143,4848,1745,37,60,0,0,0,0,0,0,344,131,27,0,253,335,258,413,597,219,253,134,0,0,42,0,0.012376238,0,0,0,0.027021452,0,0.06910066,0.085189769,0.045173267,0.027640264,0,0,Vietnamese,0,1
6001440306,4341,4341,3253,1088,0.250633495,4149,1070,228,68,0,0,0,0,5,0,583,202,14,0,171,187,285,204,650,283,74,125,0,0,0,0,0.016389491,0,0,0,0.04868643,0,0.045071101,0.049168474,0.068209207,0.030127742,0,0,Tagalog,0,1
6001438100,8080,8080,6720,1360,0.168316832,7462,3128,1467,677,0,0,0,0,0,0,617,441,0,0,74,152,129,97,381,49,46,192,12,0,0,0,0.090726347,0,0,0,0.059099437,0,0.020369874,0.012999196,0.006566604,0.025730367,0,0,Spanish,0,1
6001438203,4118,4118,3504,614,0.149101506,3931,1419,460,210,0,10,6,9,5,0,228,545,0,32,179,189,38,152,226,148,57,18,0,0,0,0,0.053421521,0.002543882,0.002289494,0,0.138641567,0.008140422,0.048079369,0.038667006,0.037649453,0.004578988,0,0,Other Indo-European,0,1
6001440200,6261,6255,4661,1594,0.254836131,5765,1601,2257,921,0,0,0,0,0,0,47,87,0,0,181,140,10,21,317,175,4,4,0,0,0,0,0.159757155,0,0,0,0.015091067,0,0.024284475,0.003642671,0.030355594,0.000693842,0,0,Spanish,0,1
6001440301,7579,7567,6102,1465,0.193603806,7297,2392,1116,565,0,0,0,0,0,0,864,216,10,39,233,421,44,54,589,301,321,41,60,0,31,0,0.07742908,0,0,0,0.029601206,0.005344662,0.057694943,0.007400301,0.041249829,0.005618747,0,0,Spanish,0,1
6001438204,5483,5458,4193,1265,0.231769879,5267,1876,926,365,0,0,0,0,6,12,370,263,9,29,24,94,58,89,630,316,114,26,0,0,0,60,0.069299411,0,0,0.002278337,0.049933549,0.005505981,0.017846972,0.016897665,0.059996203,0.004936396,0,0.011391684,Spanish,0,1
6001440332,3393,3393,3216,177,0.052166225,3200,1012,100,30,0,0,6,7,0,0,483,80,24,20,178,207,175,110,404,114,97,37,55,8,53,0,0.009375,0,0.0021875,0,0.025,0.00625,0.0646875,0.034375,0.035625,0.0115625,0.0025,0,Chinese,0,1
6001438400,2568,2568,2022,546,0.212616822,2429,949,401,182,5,0,2,0,0,0,114,124,5,34,30,79,65,87,269,69,14,0,0,0,0,0,0.074927954,0,0,0,0.051049815,0.01399753,0.032523672,0.035817209,0.028406752,0,0,0,Spanish,0,1
6001440305,4286,4286,3676,610,0.142323845,4070,1809,248,81,9,0,6,0,0,0,413,153,71,39,192,167,89,135,321,48,194,58,18,7,12,0,0.01990172,0,0,0,0.037592138,0.00958231,0.041031941,0.033169533,0.011793612,0.014250614,0.001719902,0,Chinese,0,0
6001441301,3323,3323,2945,378,0.113752633,3131,1175,113,12,0,0,0,0,0,0,507,99,101,24,265,151,11,0,140,22,363,111,0,0,27,10,0.003832641,0,0,0,0.031619291,0.007665283,0.048227403,0,0.007026509,0.035451932,0,0.003193868,Chinese,0,0
6001441200,7473,7473,6994,479,0.064097417,6968,4499,294,137,0,0,23,0,24,40,760,129,0,12,90,236,0,70,332,20,227,54,12,0,9,0,0.019661309,0,0,0.005740528,0.018513203,0.001722158,0.033869116,0.010045924,0.002870264,0.007749713,0,0,Chinese,0,0
6001440308,5856,5846,5179,667,0.114095108,5574,1798,960,266,21,0,0,0,21,0,925,235,0,0,196,273,7,26,319,159,295,56,0,0,17,0,0.047721564,0,0,0,0.042160029,0,0.048977395,0.004664514,0.028525296,0.010046645,0,0,Chinese,0,0
6001440331,3275,3271,2655,616,0.188321614,3081,1122,260,124,18,9,8,0,6,12,283,129,8,4,141,138,20,23,442,114,136,84,0,0,0,0,0.040246673,0.00292113,0,0.003894839,0.041869523,0.00129828,0.044790652,0.007465109,0.037000974,0.027263875,0,0,Chinese,0,0
6001440333,3186,3186,2892,294,0.092278719,3075,948,114,17,0,0,0,0,31,5,356,123,101,57,185,140,51,16,658,82,78,113,0,0,0,0,0.005528455,0,0,0.001626016,0.04,0.018536585,0.045528455,0.005203252,0.026666667,0.036747967,0,0,Chinese,0,0
6001440336,4529,4504,3985,519,0.115230906,4309,1839,405,188,0,0,33,0,0,0,544,157,75,32,212,272,53,17,335,70,54,0,0,0,11,12,0.043629612,0,0,0,0.036435368,0.007426317,0.063123695,0.003945231,0.016245068,0,0,0.002784869,Chinese,0,1
6001441402,5436,5436,5251,185,0.034032377,5018,2128,106,203,18,0,0,43,0,0,652,106,53,19,393,423,81,35,281,75,336,66,0,0,0,0,0.040454364,0,0.008569151,0,0.021123954,0.003786369,0.084296532,0.00697489,0.014946194,0.01315265,0,0,Chinese,0,1
6001441501,6570,6546,5947,599,0.091506263,6258,2406,139,64,0,0,9,0,9,9,677,347,8,0,457,279,261,114,794,274,303,66,42,0,0,0,0.01022691,0,0,0.001438159,0.055449025,0,0.044582934,0.018216683,0.043783957,0.0105465,0,0,Other Indo-European,0,1
6001441522,5373,5373,4304,1069,0.198957752,5075,1647,414,308,17,0,4,0,0,0,460,57,92,101,582,374,146,47,243,68,355,60,100,0,0,0,0.060689655,0,0,0,0.011231527,0.019901478,0.073694581,0.009261084,0.013399015,0.01182266,0,0,Chinese,0,1
6001441524,4428,4428,4160,268,0.060523939,4079,1159,73,0,0,0,11,10,9,18,1032,173,10,0,387,376,18,42,187,48,393,62,32,0,39,0,0,0,0.002451581,0.004412846,0.042412356,0,0.092179456,0.010296641,0.01176759,0.015199804,0,0,Chinese,0,1
6001441700,8120,8120,6609,1511,0.186083744,7509,2344,761,403,13,0,0,0,99,0,948,277,164,10,585,746,17,0,205,0,677,143,64,36,17,0,0.053668931,0,0,0,0.036889066,0.001331735,0.09934745,0,0,0.019043814,0.004794247,0,Chinese,0,1
6001441503,6834,6834,6387,447,0.065408253,6247,1634,104,0,0,0,69,0,11,21,1088,162,22,7,766,686,76,8,336,24,961,178,94,0,0,0,0,0,0,0.003361614,0.025932448,0.001120538,0.10981271,0.001280615,0.003841844,0.028493677,0,0,Chinese,0,1
6001441523,4267,4267,3993,274,0.064213733,3926,1040,173,62,0,0,7,0,43,30,795,138,46,115,182,261,0,0,161,48,701,124,0,0,0,0,0.015792155,0,0,0.007641365,0.03515028,0.0292919,0.066479878,0,0.012226184,0.03158431,0,0,Chinese,0,1
6001441601,5093,5087,4409,678,0.133280912,4728,2296,362,115,0,0,0,15,18,15,254,139,0,0,386,470,43,32,109,10,352,24,2,1,85,0,0.024323181,0,0.003172589,0.003172589,0.029399323,0,0.099407783,0.00676819,0.002115059,0.005076142,0.000211506,0,Chinese,0,1
6001441521,6170,6164,5629,535,0.086794289,5789,1783,124,91,9,0,19,32,12,7,1231,156,0,60,351,467,58,189,611,152,319,8,102,8,0,0,0.015719468,0,0.005527725,0.00120919,0.026947659,0.010364484,0.080670237,0.032648126,0.026256694,0.001381931,0.001381931,0,Chinese,0,1
6001441602,8069,8066,6824,1242,0.153979668,7460,2930,299,345,15,0,0,0,91,22,614,167,61,63,446,563,122,138,536,247,676,98,0,0,27,0,0.046246649,0,0,0.002949062,0.022386059,0.00844504,0.075469169,0.01849866,0.03310992,0.013136729,0,0,Chinese,0,1
6001441923,6465,6124,4845,1279,0.208850425,5951,2049,107,61,0,0,0,0,0,0,1009,369,40,55,115,102,33,26,130,52,1396,231,176,0,0,0,0.010250378,0,0,0,0.062006385,0.009242144,0.017139976,0.004369014,0.008738027,0.038817006,0,0,Other Indo-European,0,1
6001441925,7165,7165,6394,771,0.10760642,6551,1943,291,15,0,0,0,0,103,83,1506,210,29,0,86,325,36,0,106,0,1454,321,0,0,33,10,0.002289727,0,0,0.012669821,0.032056175,0,0.049610746,0,0,0.049000153,0,0.001526485,Chinese,0,0
6001441926,4570,4562,3675,887,0.194432267,4150,1293,589,384,0,0,0,0,15,0,480,107,28,34,99,131,58,54,122,17,547,173,15,0,4,0,0.09253012,0,0,0,0.025783133,0.008192771,0.031566265,0.013012048,0.004096386,0.041686747,0,0,Spanish,0,1
6001441927,4512,4512,3982,530,0.117464539,3900,1285,133,137,0,0,8,0,19,70,803,169,22,0,235,75,58,123,33,31,528,162,0,0,9,0,0.035128205,0,0,0.017948718,0.043333333,0,0.019230769,0.031538462,0.007948718,0.041538462,0,0,Other Indo-European,0,0
6001442100,5303,5303,5061,242,0.045634546,5161,1456,31,8,0,0,0,0,0,0,1163,174,20,39,845,818,18,0,45,21,477,46,0,0,0,0,0.001550087,0,0,0,0.033714396,0.007556675,0.158496415,0,0.004068979,0.008913001,0,0,Chinese,0,1
6001442400,6647,6647,5650,997,0.149992478,6393,2660,686,313,0,13,0,0,18,0,454,67,101,91,402,351,72,121,433,29,295,277,0,10,0,0,0.0489598,0.002033474,0,0,0.010480213,0.014234319,0.054903801,0.018926951,0.004536211,0.043328641,0.001564211,0,Chinese,0,1
6001442500,7748,7487,6549,938,0.125283825,7142,2744,657,514,0,0,12,0,0,26,932,283,0,0,255,593,22,57,497,181,293,49,0,0,27,0,0.071968636,0,0,0.003640437,0.039624755,0,0.083029964,0.007980958,0.025343041,0.006860823,0,0,Chinese,0,1
