GEOID,total_population,total_pop_pov,pop_200_pct_and_over_fpl,pop_below_200_pct_fpl,share_below_200_pct_fpl,pop_5_years_over,pop_english_only,spanish_english_vw,spanish_english_lvw,french_english_vw,french_english_lvw,german_english_vw,german_english_lvw,russian_english_vw,russian_english_lvw,other_indo_english_vw,other_indo_english_lvw,korean_english_vw,korean_english_lvw,chinese_english_vw,chinese_english_lvw,vietnamese_english_vw,vietnamese_english_lvw,tagalog_english_vw,tagalog_english_lvw,other_asian_english_vw,other_asian_english_lvw,arabic_english_vw,arabic_english_lvw,other_unspec_english_vw,other_unspec_english_lvw,pct_spanish_english_lvw,pct_french_english_lvw,pct_german_english_lvw,pct_russian_english_lvw,pct_other_indo_english_lvw,pct_korean_english_lvw,pct_chinese_english_lvw,pct_vietnamese_english_lvw,pct_tagalog_english_lvw,pct_other_asian_english_lvw,pct_arabic_english_lvw,pct_other_unspec_english_lvw,top_non_english_language,low_income,over_5_pct_thres
6001442602,4883,4883,4021,862,0.176530821,4555,2107,565,371,0,0,6,17,0,10,292,30,0,0,335,201,61,0,226,33,91,60,135,7,0,8,0.081448957,0,0.003732162,0.00219539,0.006586169,0,0.044127333,0,0.007244786,0.013172338,0.001536773,0.001756312,Spanish,0,1
6001442700,3118,3118,2917,201,0.0644644,2879,1692,235,18,0,0,9,0,8,0,153,56,0,0,156,68,28,0,203,0,217,36,0,0,0,0,0.006252171,0,0,0,0.019451198,0,0.023619312,0,0,0.012504342,0,0,Chinese,0,0
6001442800,2836,2836,2583,253,0.089210155,2713,1371,247,33,14,3,6,0,5,17,140,66,61,18,109,229,7,21,32,52,146,123,0,6,7,0,0.012163656,0.001105787,0,0.006266126,0.024327313,0.006634722,0.084408404,0.007740509,0.019166974,0.045337265,0.002211574,0,Chinese,0,1
6001443002,6745,6745,5497,1248,0.185025945,6442,2259,652,257,0,0,21,8,8,9,618,334,19,45,678,786,174,103,256,24,140,51,0,0,0,0,0.039894443,0,0.00124185,0.001397082,0.051847252,0.006985408,0.122011798,0.015988823,0.003725551,0.007916796,0,0,Chinese,0,1
6001443102,4881,4881,4687,194,0.039745954,4634,1660,37,8,9,0,0,0,49,16,711,186,67,27,772,655,137,26,35,22,148,67,0,0,0,2,0.00172637,0,0,0.003452741,0.04013811,0.0058265,0.141346569,0.005610703,0.004747518,0.014458351,0,0.000431593,Chinese,0,1
6001443103,3937,3908,3558,350,0.089559877,3746,1203,19,0,0,0,45,0,0,0,605,50,35,0,518,680,21,18,55,11,470,16,0,0,0,0,0,0,0,0,0.013347571,0,0.181526962,0.004805125,0.002936466,0.004271223,0,0,Chinese,0,1
6001441800,7359,7359,6180,1179,0.160211985,6781,3452,328,323,0,19,17,0,61,59,1303,57,11,43,194,186,0,16,148,19,472,73,0,0,0,0,0.047633092,0.002801947,0,0.008700782,0.00840584,0.006341248,0.027429583,0.002359534,0.002801947,0.010765374,0,0,Spanish,0,0
6001441921,4084,4084,3795,289,0.070763957,3829,1276,790,247,0,0,0,0,29,0,550,100,37,68,172,154,38,26,76,11,157,65,0,0,33,0,0.064507704,0,0,0,0.026116479,0.017759206,0.040219378,0.006790285,0.002872813,0.016975712,0,0,Spanish,0,1
6001441924,7625,7625,7109,516,0.067672131,7117,3322,412,64,0,0,0,0,0,0,973,84,0,0,454,379,62,86,129,20,909,145,39,0,34,5,0.008992553,0,0,0,0.011802726,0,0.053252775,0.012083743,0.002810173,0.020373753,0,0.000702543,Chinese,0,1
6001442200,7196,7176,6711,465,0.064799331,7076,2443,153,11,0,0,10,0,0,19,562,68,55,54,1401,1262,76,27,6,6,715,73,0,0,135,0,0.001554551,0,0,0.002685133,0.009609949,0.00763143,0.17834935,0.003815715,0.000847937,0.010316563,0,0,Chinese,0,1
6001442301,5148,5148,4408,740,0.143745144,4848,1384,562,188,21,0,0,0,29,10,687,169,14,27,489,475,0,59,231,51,175,148,64,32,33,0,0.038778878,0,0,0.002062706,0.034859736,0.005569307,0.097978548,0.012169967,0.010519802,0.030528053,0.00660066,0,Chinese,0,1
6001442302,6012,6012,4841,1171,0.194777112,5540,2117,271,220,37,0,1,0,0,32,624,428,18,42,328,541,62,41,102,78,319,188,21,11,21,38,0.039711191,0,0,0.005776173,0.077256318,0.007581227,0.09765343,0.007400722,0.014079422,0.033935018,0.00198556,0.006859206,Chinese,0,1
6001442601,4175,4168,3856,312,0.074856046,4012,2216,347,11,10,0,0,0,0,0,354,126,11,29,161,90,92,45,231,50,201,38,0,0,0,0,0.002741775,0,0,0,0.031405783,0.007228315,0.022432702,0.011216351,0.012462612,0.009471585,0,0,Other Indo-European,0,0
6001443001,3046,3041,2552,489,0.160802368,2896,1269,474,129,6,0,0,0,0,0,169,44,37,18,191,268,16,28,42,25,72,98,0,0,10,0,0.044544199,0,0,0,0.01519337,0.00621547,0.092541436,0.009668508,0.008632597,0.033839779,0,0,Chinese,0,1
6001442900,7814,7809,6753,1056,0.135228582,7391,3031,549,155,0,24,44,24,23,0,1029,376,51,0,221,247,86,0,75,248,881,308,0,0,0,19,0.020971452,0.003247193,0.003247193,0,0.050872683,0,0.033419023,0,0.033554323,0.041672304,0,0.002570694,Other Indo-European,0,1
6001443104,5620,5620,5131,489,0.087010676,5413,1769,85,0,30,0,4,0,87,0,747,110,36,31,955,814,15,0,0,0,652,52,26,0,0,0,0,0,0,0,0.020321448,0.005726954,0.150378718,0,0,0.009606503,0,0,Chinese,0,1
6001443105,4588,4588,4312,276,0.060156931,4476,1482,84,0,0,0,0,0,9,7,829,118,8,0,739,493,171,87,103,0,313,8,12,0,0,13,0,0,0,0.001563896,0.026362824,0,0.110142985,0.019436997,0,0.00178731,0,0.002904379,Chinese,0,1
6001443200,3886,3886,3662,224,0.05764282,3796,1170,9,9,0,0,0,0,0,0,983,71,9,8,935,290,120,47,23,0,122,0,0,0,0,0,0.002370917,0,0,0,0.018703899,0.002107482,0.076396207,0.012381454,0,0,0,0,Chinese,0,1
6001443301,4343,4343,4222,121,0.027860926,4133,1896,38,0,7,0,6,0,20,0,644,110,0,6,324,501,73,51,180,25,207,22,0,0,23,0,0,0,0,0,0.02661505,0.00145173,0.121219453,0.012339705,0.006048875,0.00532301,0,0,Chinese,0,1
6001443321,3315,3315,3051,264,0.079638009,3007,751,54,41,0,0,0,0,0,0,656,119,20,57,258,292,49,47,44,0,459,140,0,0,20,0,0.013634852,0,0,0,0.039574327,0.01895577,0.097106751,0.015630196,0,0.046558031,0,0,Chinese,0,1
6001443322,3313,3313,3124,189,0.057047993,3096,1155,32,14,10,0,0,0,4,0,369,45,17,12,472,547,26,75,0,0,261,57,0,0,0,0,0.004521964,0,0,0,0.014534884,0.003875969,0.176679587,0.024224806,0,0.018410853,0,0,Chinese,0,1
6001444100,7696,7696,6803,893,0.116034304,7419,4518,926,296,39,0,0,0,38,15,253,106,0,0,267,365,89,121,24,61,191,110,0,0,0,0,0.03989756,0,0,0.002021836,0.01428764,0,0.049198005,0.016309476,0.008222132,0.014826796,0,0,Chinese,0,0
6001444200,7028,7023,6126,897,0.127723195,6617,2730,1368,418,11,0,0,0,0,0,174,183,109,35,182,457,281,125,353,133,46,12,0,0,0,0,0.063170621,0,0,0,0.027656037,0.005289406,0.069064531,0.018890736,0.020099743,0.001813511,0,0,Chinese,0,1
6001444301,3789,3789,3248,541,0.142781737,3577,2088,490,151,0,0,8,0,0,0,283,67,0,0,63,40,39,44,171,31,60,27,15,0,0,0,0.042214146,0,0,0,0.01873078,0,0.011182555,0.012300811,0.00866648,0.007548225,0,0,Spanish,0,0
6001444302,4692,4692,3512,1180,0.251491901,4452,1488,1186,607,0,35,10,0,0,7,471,134,0,0,11,58,20,10,159,155,72,29,0,0,0,0,0.136343217,0.007861635,0,0.001572327,0.030098832,0,0.013027853,0.002246181,0.034815813,0.006513926,0,0,Spanish,0,1
6001444400,5242,5242,4334,908,0.17321633,4922,1993,1349,491,0,0,0,0,0,6,89,145,26,12,75,96,77,57,235,59,91,121,0,0,0,0,0.099756197,0,0,0.001219017,0.029459569,0.002438033,0.019504267,0.011580658,0.011986997,0.024583503,0,0,Spanish,0,1
6001444500,7352,7325,5919,1406,0.191945392,6957,2418,1681,616,25,20,8,0,122,0,420,277,0,0,44,209,119,232,447,131,129,36,15,8,0,0,0.088543913,0.002874802,0,0,0.039816013,0,0.030041685,0.033347707,0.018829955,0.005174644,0.001149921,0,Spanish,0,1
6001444601,5741,5716,5251,465,0.081350595,5446,2498,651,259,0,0,37,0,0,8,495,124,0,0,300,123,173,40,49,18,380,169,0,0,74,48,0.047557841,0,0,0.001468968,0.022769005,0,0.022585384,0.00734484,0.003305178,0.03103195,0,0.008813808,Spanish,0,0
6001983200,622,622,532,90,0.144694534,609,480,15,0,1,0,4,0,0,4,37,0,0,0,32,16,3,0,13,0,4,0,0,0,0,0,0,0,0,0.006568144,0,0,0.026272578,0,0,0,0,0,Chinese,0,0
6001444602,4736,4736,4431,305,0.064400338,4423,1676,100,42,0,0,0,0,0,40,679,246,51,43,294,203,145,47,576,0,182,0,37,17,32,13,0.009495817,0,0,0.009043636,0.055618359,0.009721908,0.04589645,0.010626272,0,0,0.003843545,0.002939182,Other Indo-European,0,1
6001981900,60,60,60,0,0,60,56,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Spanish,0,0
6001982000,63,63,51,12,0.19047619,63,48,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0.063492063,0,0,0,0,0,0,0.126984127,0,0,0,0,Vietnamese,0,1
6075017902,3064,2977,1048,1929,0.647967753,2993,1824,232,267,15,0,0,0,47,43,84,0,86,79,31,49,0,0,18,15,16,41,22,18,77,29,0.089208152,0,0,0.014366856,0,0.026394921,0.016371534,0,0.005011694,0.01369863,0.006014033,0.009689275,Spanish,1,1
6085501200,4212,4098,2615,1483,0.361883846,3974,1841,1132,642,0,0,0,0,18,0,90,0,0,0,20,0,51,108,45,8,9,0,0,0,10,0,0.161550075,0,0,0,0,0,0,0.027176648,0.002013085,0,0,0,Spanish,1,1
6085501900,5210,5196,4118,1078,0.207467283,4936,2824,763,291,71,0,19,0,24,0,72,32,0,55,142,161,0,0,84,18,168,74,0,18,76,44,0.058954619,0,0,0,0.006482982,0.011142626,0.032617504,0,0.003646677,0.014991896,0.003646677,0.0089141,Spanish,0,1
6085502201,7425,7425,4567,2858,0.384915825,6802,3655,844,538,91,34,82,0,17,78,309,133,53,0,122,215,55,72,12,0,410,24,0,0,21,37,0.079094384,0.00499853,0,0.011467216,0.019553073,0,0.03160835,0.010585122,0,0.003528374,0,0.005439577,Spanish,1,1
6085502902,8016,8009,7192,817,0.102010238,7359,5762,246,98,36,0,73,0,23,43,259,46,26,0,223,102,18,81,0,0,170,153,0,0,0,0,0.013317027,0,0,0.005843185,0.006250849,0,0.013860579,0.01100693,0,0.020790868,0,0,Other Asian Pacific Island,0,0
6085500100,8122,8122,6212,1910,0.235163753,7551,2416,1563,1996,17,0,0,0,0,0,224,0,35,76,197,70,187,209,180,116,189,51,0,0,25,0,0.26433585,0,0,0,0,0.010064892,0.009270295,0.027678453,0.015362204,0.006754072,0,0,Spanish,0,1
6085500300,3987,3961,2926,1035,0.261297652,3847,2526,524,232,16,0,30,0,0,0,147,26,10,0,51,27,0,0,88,33,65,34,18,0,20,0,0.060306733,0,0,0,0.006758513,0,0.007018456,0,0.008578113,0.008838056,0,0,Spanish,0,1
6085500500,5475,5196,4227,969,0.186489607,5151,3440,544,220,66,7,25,9,9,6,142,22,40,56,92,110,0,183,6,162,12,0,0,0,0,0,0.042710153,0.001358959,0.001747234,0.001164822,0.004271015,0.010871675,0.021355077,0.035527082,0.031450204,0,0,0,Spanish,0,0
6085500901,4239,4239,2507,1732,0.408586931,4164,1868,493,13,23,0,23,0,10,0,649,123,6,0,137,97,88,176,50,5,221,18,0,0,101,63,0.003121998,0,0,0,0.029538905,0,0.023294909,0.042267051,0.001200768,0.004322767,0,0.015129683,Vietnamese,1,0
6085500200,5968,4984,4132,852,0.17094703,5608,3311,711,621,25,0,37,0,17,0,365,26,0,0,37,14,104,49,26,0,169,69,15,0,0,12,0.110734665,0,0,0,0.004636234,0,0.002496434,0.008737518,0,0.012303852,0,0.0021398,Spanish,0,1
6085502002,5933,5920,3554,2366,0.399662162,5645,2091,1638,1359,23,0,0,0,33,12,113,34,0,0,33,22,26,10,30,62,32,42,0,0,18,67,0.240744021,0,0,0.002125775,0.006023029,0,0.003897254,0.001771479,0.010983171,0.007440213,0,0.011868911,Spanish,1,1
6085500400,2596,2596,2088,508,0.19568567,2437,1352,407,330,6,0,30,0,56,11,25,18,0,0,26,7,15,5,55,6,46,13,5,0,24,0,0.135412392,0,0,0.004513746,0.00738613,0,0.002872384,0.002051703,0.002462043,0.005334428,0,0,Spanish,0,1
6085501501,4845,4827,2486,2341,0.484980319,4475,604,1330,1386,0,0,0,0,0,0,121,0,0,0,36,55,248,364,85,84,8,15,0,0,80,59,0.30972067,0,0,0,0,0,0.012290503,0.081340782,0.01877095,0.003351955,0,0.013184358,Spanish,1,1
6085502500,6826,6826,6134,692,0.101377088,6096,4981,418,85,84,0,11,0,16,0,184,68,0,23,59,52,6,12,13,24,42,0,0,0,18,0,0.01394357,0,0,0,0.011154856,0.003772966,0.008530184,0.001968504,0.003937008,0,0,0,Spanish,0,0
6085500600,5439,5431,4391,1040,0.191493279,5205,3533,303,191,117,0,17,0,6,0,377,47,75,19,16,25,0,106,9,0,265,75,0,0,14,10,0.036695485,0,0,0,0.009029779,0.003650336,0.004803074,0.020365034,0,0.014409222,0,0.00192123,Spanish,0,0
6085500800,4176,4131,2925,1206,0.291938998,4013,2395,474,437,13,14,42,0,9,0,131,45,65,12,132,70,9,25,39,0,58,0,9,0,34,0,0.108896088,0.003488662,0,0,0.011213556,0.002990282,0.017443309,0.006229753,0,0,0,0,Spanish,1,1
6085501102,4743,4743,3416,1327,0.279780729,4334,2093,1052,584,0,0,16,0,24,21,17,19,0,0,104,41,0,161,70,35,68,29,0,0,0,0,0.1347485,0,0,0.004845408,0.004383941,0,0.009460083,0.037148131,0.008075681,0.006691278,0,0,Spanish,0,1
6085500902,5794,1743,676,1067,0.612162937,5771,2841,878,312,39,8,32,0,37,0,218,40,15,8,408,255,101,211,165,8,80,58,34,0,23,0,0.054063421,0.001386242,0,0,0.006931208,0.001386242,0.044186449,0.036562121,0.001386242,0.010050251,0,0,Spanish,1,1
6085501000,4721,4705,2368,2337,0.496705632,4446,2135,618,582,17,0,15,34,44,0,76,0,0,0,32,337,26,320,56,0,135,19,0,0,0,0,0.130904184,0,0.007647323,0,0,0,0.075798471,0.071974809,0,0.004273504,0,0,Spanish,1,1
6085501800,5285,5285,4285,1000,0.189214759,4988,2818,1242,561,17,0,10,0,41,17,28,25,0,0,34,32,13,33,28,0,40,0,0,0,26,23,0.112469928,0,0,0.00340818,0.005012029,0,0.006415397,0.006615878,0,0,0,0.004611067,Spanish,0,1
6085502400,6962,6949,6054,895,0.12879551,6466,4840,584,183,103,18,16,0,0,18,43,16,0,0,55,92,60,220,53,20,96,18,0,0,31,0,0.028301887,0.002783792,0,0.002783792,0.002474482,0,0.014228271,0.034024126,0.003093102,0.002783792,0,0,Vietnamese,0,0
6085501101,4495,4460,3029,1431,0.320852018,4274,2148,608,467,51,0,0,9,6,16,49,47,7,13,73,180,62,106,24,162,96,82,26,9,28,5,0.109265325,0,0.002105756,0.003743566,0.010996724,0.003041647,0.042115115,0.024801123,0.037903603,0.019185774,0.002105756,0.001169864,Spanish,1,1
6085501402,3329,3313,2101,1212,0.365831573,3039,721,818,1071,0,0,6,0,0,0,90,80,0,0,0,0,4,156,5,7,50,11,0,0,0,20,0.352418559,0,0,0,0.026324449,0,0,0.051332675,0.002303389,0.003619612,0,0.006581112,Spanish,1,1
6085501300,4063,3501,1997,1504,0.429591545,3968,2823,412,101,43,19,59,0,18,0,71,0,0,9,101,16,63,116,29,22,22,16,2,1,25,0,0.025453629,0.004788306,0,0,0,0.002268145,0.004032258,0.029233871,0.005544355,0.004032258,0.000252016,0,Vietnamese,1,0
6085501401,3182,3143,1834,1309,0.416481069,2894,719,969,823,0,0,0,0,0,0,34,23,0,31,33,59,26,148,0,8,20,1,0,0,0,0,0.284381479,0,0,0,0.007947478,0.010711818,0.020387008,0.05114029,0.00276434,0.000345543,0,0,Spanish,1,1
6085501502,4855,4855,2233,2622,0.540061792,4425,1213,1077,1274,0,0,7,0,0,20,67,39,56,17,49,89,56,125,176,83,18,16,9,34,0,0,0.287909605,0,0,0.004519774,0.008813559,0.003841808,0.020112994,0.028248588,0.018757062,0.003615819,0.007683616,0,Spanish,1,1
6085501600,7597,7536,3821,3715,0.492967091,7289,3073,1769,1100,49,0,45,0,56,0,136,0,0,15,101,192,140,120,0,0,458,18,0,0,17,0,0.150912334,0,0,0,0,0.002057895,0.026341062,0.016463164,0,0.002469475,0,0,Spanish,1,1
6085501700,4962,4944,2314,2630,0.531957929,4560,1123,1718,1488,0,0,0,0,0,0,9,8,0,0,26,0,31,24,11,0,0,0,0,0,0,122,0.326315789,0,0,0,0.001754386,0,0,0.005263158,0,0,0,0.026754386,Spanish,1,1
6085502001,5565,5553,3949,1604,0.288852872,5042,2483,1035,610,15,0,29,9,24,13,59,26,0,0,117,154,52,114,94,39,0,27,0,0,72,70,0.120983737,0,0.001785006,0.002578342,0.005156684,0,0.030543435,0.022610075,0.007735026,0.005355018,0,0.01388338,Spanish,1,1
6085502102,7820,7674,5284,2390,0.31144123,7222,3294,1856,1234,0,0,15,0,0,20,45,0,0,14,50,61,0,138,187,39,102,88,0,0,27,52,0.170866796,0,0,0.002769316,0,0.001938521,0.008446414,0.01910828,0.005400166,0.01218499,0,0.007200222,Spanish,1,1
6085502202,2866,2722,2253,469,0.17229978,2692,2037,83,109,6,0,39,0,5,14,148,37,10,19,23,17,43,29,10,5,20,16,11,0,0,11,0.040490342,0,0,0.005200594,0.013744428,0.007057949,0.006315007,0.01077266,0.001857355,0.005943536,0,0.004086181,Spanish,0,0
6085502601,2691,2678,2449,229,0.085511576,2607,2125,86,7,13,0,0,0,8,0,198,26,0,0,10,4,0,0,72,0,29,0,0,0,16,13,0.002685079,0,0,0,0.009973149,0,0.001534331,0,0,0,0,0.004986575,Other Indo-European,0,0
6085502101,5181,5011,4186,825,0.164637797,4767,3406,414,104,25,4,15,11,63,7,75,50,31,6,68,91,33,62,73,21,110,34,0,0,57,7,0.021816656,0.000839102,0.002307531,0.001468429,0.010488777,0.001258653,0.019089574,0.013006083,0.004405286,0.007132368,0,0.001468429,Spanish,0,0
6085502302,2890,2890,2474,416,0.143944637,2727,1768,436,161,38,0,53,0,35,6,46,31,0,0,52,23,0,0,0,0,26,15,32,0,5,0,0.059039237,0,0,0.00220022,0.011367803,0,0.008434177,0,0,0.00550055,0,0,Spanish,0,1
6085502301,3590,3579,3067,512,0.14305672,3374,2614,197,119,14,0,23,0,10,0,159,43,0,0,66,0,14,14,12,2,16,28,0,0,34,9,0.03526971,0,0,0,0.012744517,0,0,0.004149378,0.000592768,0.008298755,0,0.002667457,Spanish,0,0
6085502603,2785,2748,2475,273,0.099344978,2573,1882,168,98,0,0,24,0,0,0,27,0,8,0,113,77,13,0,6,3,36,0,67,42,9,0,0.038087835,0,0,0,0,0,0.029926156,0,0.001165954,0,0.016323358,0,Spanish,0,0
6085502901,6081,6059,5214,845,0.139461957,5835,3868,484,330,1,0,39,0,3,111,87,83,63,12,98,190,0,0,38,48,98,10,102,0,72,98,0.05655527,0,0,0.019023136,0.014224507,0.002056555,0.032562125,0,0.008226221,0.001713796,0,0.016795201,Spanish,0,1
6085502604,4094,4084,3594,490,0.119980411,3971,3083,160,93,22,8,46,0,95,124,42,0,15,0,29,55,0,79,14,0,53,0,0,0,53,0,0.023419794,0.002014606,0,0.031226391,0,0,0.013850416,0.019894233,0,0,0,0,Russian Polish of Slavic,0,0
6085502701,5076,5072,4363,709,0.139787066,4736,3138,562,78,71,6,31,0,17,9,117,74,55,18,158,44,55,30,49,72,25,9,0,0,94,24,0.016469595,0.001266892,0,0.001900338,0.015625,0.003800676,0.009290541,0.006334459,0.015202703,0.001900338,0,0.005067568,Spanish,0,0
6085503001,4181,4089,3745,344,0.084128149,3868,3228,116,23,20,7,9,0,52,9,129,45,15,32,53,62,0,14,34,0,0,3,0,4,13,0,0.005946225,0.001809721,0,0.002326784,0.011633919,0.008273009,0.016028956,0.003619442,0,0.000775595,0.001034126,0,Chinese,0,0
6085503112,4092,4075,2402,1673,0.410552147,3848,1407,1005,628,13,0,10,0,6,0,93,13,0,0,34,155,102,319,0,13,23,27,0,0,0,0,0.163201663,0,0,0,0.003378378,0,0.040280665,0.082900208,0.003378378,0.007016632,0,0,Spanish,1,1
6085502903,5326,5319,4885,434,0.081594285,5064,3718,360,209,54,19,115,15,0,0,111,0,0,0,107,81,98,34,0,7,120,16,0,0,0,0,0.041271722,0.003751975,0.002962085,0,0,0,0.015995261,0.00671406,0.001382306,0.003159558,0,0,Spanish,0,0
6085503113,5326,5271,2466,2805,0.532157086,4901,932,1976,1434,55,0,0,0,0,0,16,7,0,0,113,51,52,46,7,0,29,47,0,0,65,71,0.292593348,0,0,0,0.00142828,0,0.01040604,0.00938584,0,0.00958988,0,0.014486839,Spanish,1,1
6085503105,2529,2502,1515,987,0.394484412,2402,515,172,326,5,0,0,0,10,4,47,10,0,4,47,57,161,727,45,133,41,98,0,0,0,0,0.135720233,0,0,0.001665279,0.004163197,0.001665279,0.023730225,0.302664446,0.055370525,0.040799334,0,0,Vietnamese,1,1
6085503601,3148,3096,1638,1458,0.470930233,2920,719,729,521,0,0,0,0,0,0,228,437,0,0,26,8,29,81,44,0,24,40,0,17,17,0,0.178424658,0,0,0,0.149657534,0,0.002739726,0.027739726,0,0.01369863,0.005821918,0,Spanish,1,1
6085503602,5368,5354,2857,2497,0.466380276,5068,1017,1534,1134,0,0,0,0,0,0,72,26,20,23,136,128,156,357,146,111,80,96,0,0,32,0,0.223756906,0,0,0,0.005130229,0.004538279,0.025256511,0.070441989,0.021902131,0.018942384,0,0,Spanish,1,1
6085503707,6217,6141,4800,1341,0.218368344,5618,1029,1236,1305,0,0,13,0,0,20,17,50,0,18,63,211,186,609,229,345,71,120,0,0,36,60,0.232289071,0,0,0.003559986,0.008899964,0.003203987,0.03755785,0.108401566,0.061409754,0.021359915,0,0.010679957,Spanish,0,1
6085503709,6205,6132,2045,4087,0.666503588,5907,1036,911,799,0,0,0,0,0,0,99,150,0,13,147,381,295,1466,168,98,66,262,0,0,0,16,0.135263247,0,0,0,0.025393601,0.002200779,0.064499746,0.248180125,0.016590486,0.044354156,0,0.002708651,Vietnamese,1,1
6085503710,4061,4061,2060,2001,0.492735779,3683,741,1148,903,0,0,0,0,0,0,0,18,0,0,5,137,181,325,57,149,19,0,0,0,0,0,0.245180559,0,0,0,0.00488732,0,0.037197936,0.08824328,0.04045615,0,0,0,Spanish,1,1
6085503711,5327,5320,3321,1999,0.37575188,4901,817,1985,1318,0,0,0,0,0,0,30,24,0,0,13,99,76,186,81,170,60,42,0,0,0,0,0.268924709,0,0,0,0.00489696,0,0.020199959,0.037951438,0.034686799,0.00856968,0,0,Spanish,1,1
